song_id,title,rank,year
0,Bad Day,1,2006
1,Temperature,2,2006
2,Promiscuous,3,2006
3,You're Beautiful,4,2006
4,Hips Don't Lie,5,2006
5,Unwritten,6,2006
6,Crazy,7,2006
7,Ridin',8,2006
8,SexyBack,9,2006
9,Check On It,10,2006
10,Be Without You,11,2006
11,Grillz,12,2006
12,Over My Head (Cable Car),13,2006
13,Me & U,14,2006
14,Buttons,15,2006
15,Run It!,16,2006
16,So Sick,17,2006
17,It's Goin' Down,18,2006
18,SOS,19,2006
19,I Write Sins Not Tragedies,20,2006
20,Move Along,21,2006
21,London Bridge,22,2006
22,Dani California,23,2006
23,Snap Yo Fingers,24,2006
24,"Lean Wit It, Rock Wit It",25,2006
25,What Hurts The Most,26,2006
26,How To Save A Life,27,2006
27,Unfaithful,28,2006
28,Chasing Cars,29,2006
29,Lips Of An Angel,30,2006
30,Everytime We Touch,31,2006
31,Ain't No Other Man,32,2006
32,"Dance, Dance",33,2006
33,Gold Digger,34,2006
34,Money Maker,35,2006
35,Ms. New Booty,36,2006
36,(When You Gonna) Give It Up To Me,37,2006
37,Photograph,38,2006
38,Because Of You,39,2006
39,Stickwitu,40,2006
40,I'm N Luv (Wit A Stripper),41,2006
41,My Humps,42,2006
42,Where'd You Go,43,2006
43,Yo (Excuse Me Miss),44,2006
44,Walk Away,45,2006
45,Laffy Taffy,46,2006
46,What You Know,47,2006
47,Dirty Little Secret,48,2006
48,Savin' Me,49,2006
49,Don't Forget About Us,50,2006
50,Sexy Love,51,2006
51,U And Dat,52,2006
52,Far Away,53,2006
53,What's Left Of Me,54,2006
54,So What,55,2006
55,Do It To It,56,2006
56,Black Horse & The Cherry Tree,57,2006
57,There It Go! (The Whistle Song),58,2006
58,Shoulder Lean,59,2006
59,Unpredictable,60,2006
60,My Love,61,2006
61,Shake That,62,2006
62,Pullin' Me Back,63,2006
63,Bossy,64,2006
64,Chain Hang Low,65,2006
65,Smack That,66,2006
66,One Wish,67,2006
67,"Sugar, We're Goin' Down",68,2006
68,Gimme That,69,2006
69,I Know You See It,70,2006
70,Who Says You Can't Go Home,71,2006
71,Too Little Too Late,72,2006
72,Touch It,73,2006
73,Rompe,74,2006
74,Deja Vu,75,2006
75,Life Is A Highway,76,2006
76,Call Me When You're Sober,77,2006
77,"Jesus, Take The Wheel",78,2006
78,Show Stopper,79,2006
79,Get Up,80,2006
80,We Be Burnin',81,2006
81,Hate Me,82,2006
82,You And Me,83,2006
83,Beep,84,2006
84,I Think They Like Me,85,2006
85,Say Goodbye,86,2006
86,Waiting On The World To Change,87,2006
87,Soul Survivor,88,2006
88,Pump It,89,2006
89,When I'm Gone,90,2006
90,Hung Up,91,2006
91,Stay Fly,92,2006
92,Love,93,2006
93,When You're Mad,94,2006
94,Why You Wanna,95,2006
95,Stupid Girls,96,2006
96,Feel Good Inc,97,2006
97,I'm Sprung,98,2006
98,Do I Make You Proud,99,2006
99,For You I Will (Confidence),100,2006
100,Irreplaceable,1,2007
101,Umbrella,2,2007
102,The Sweet Escape,3,2007
103,Big Girls Don't Cry,4,2007
104,Buy U A Drank (Shawty Snappin'),5,2007
105,Before He Cheats,6,2007
106,Hey There Delilah,7,2007
107,I Wanna Love You,8,2007
108,Say It Right,9,2007
109,Glamorous,10,2007
110,Don't Matter,11,2007
111,Girlfriend,12,2007
112,Makes Me Wonder,13,2007
113,Party Like A Rockstar,14,2007
114,Smack That,15,2007
115,This Is Why I'm Hot,16,2007
116,It's Not Over,17,2007
117,The Way I Are,18,2007
118,Fergalicious,19,2007
119,Crank That (Soulja Boy),20,2007
120,Give It To Me,21,2007
121,What Goes Around...Comes Around,22,2007
122,Cupid's Chokehold/Breakfast In America,23,2007
123,How To Save A Life,24,2007
124,Home,25,2007
125,My Love,26,2007
126,Stronger,27,2007
127,We Fly High,28,2007
128,U + Ur Hand,29,2007
129,Walk It Out,30,2007
130,Beautiful Girls,31,2007
131,"This Ain't A Scene, It's An Arms Race",32,2007
132,Bartender,33,2007
133,"Pop, Lock & Drop It",34,2007
134,Runaway Love,35,2007
135,Rockstar,36,2007
136,Thnks Fr Th Mmrs,37,2007
137,What I've Done,38,2007
138,Summer Love,39,2007
139,You,40,2007
140,Wait For You,41,2007
141,Last Night,42,2007
142,Make It Rain,43,2007
143,Make Me Better,44,2007
144,Ice Box,45,2007
145,Lips Of An Angel,46,2007
146,Waiting On The World To Change,47,2007
147,Lost Without U,48,2007
148,I'm A Flirt,49,2007
149,If Everyone Cared,50,2007
150,Get It Shawty,51,2007
151,Face Down,52,2007
152,The Way I Live,53,2007
153,Shortie Like Mine,54,2007
154,It Ends Tonight,55,2007
155,A Bay Bay,56,2007
156,Because Of You,57,2007
157,I Tried,58,2007
158,Welcome To The Black Parade,59,2007
159,Shawty,60,2007
160,Chasing Cars,61,2007
161,Beautiful Liar,62,2007
162,SexyBack,63,2007
163,Keep Holding On,64,2007
164,Let It Go,65,2007
165,Apologize,66,2007
166,Bubbly,67,2007
167,Like A Boy,68,2007
168,Who Knew,69,2007
169,Never Again,70,2007
170,Promise,71,2007
171,Bed,72,2007
172,Throw Some D's,73,2007
173,Rehab,74,2007
174,Big Things Poppin' (Do It),75,2007
175,No One,76,2007
176,The Great Escape,77,2007
177,2 Step,78,2007
178,Walk Away (Remember Me),79,2007
179,Go Getta,80,2007
180,Here (In Your Arms),81,2007
181,On The Hotline,82,2007
182,Wind It Up,83,2007
183,Cyclone,84,2007
184,Break It Off,85,2007
185,First Time,86,2007
186,Ayo Technology,87,2007
187,Outta My System,88,2007
188,Teardrops On My Guitar,89,2007
189,Shut Up And Drive,90,2007
190,Snow ((Hey Oh)),91,2007
191,Money Maker,92,2007
192,Kiss Kiss,93,2007
193,Far Away,94,2007
194,Rock Yo Hips,95,2007
195,LoveStoned,96,2007
196,Better Than Me,97,2007
197,Paralyzer,98,2007
198,That's That,99,2007
199,Same Girl,100,2007
200,Low,1,2008
201,Bleeding Love,2,2008
202,No One,3,2008
203,Lollipop,4,2008
204,Apologize,5,2008
205,No Air,6,2008
206,Love Song,7,2008
207,Love In This Club,8,2008
208,With You,9,2008
209,Forever,10,2008
210,Sexy Can I,11,2008
211,Take A Bow,12,2008
212,Viva La Vida,13,2008
213,I Kissed A Girl,14,2008
214,Whatever You Like,15,2008
215,Disturbia,16,2008
216,Don't Stop The Music,17,2008
217,Pocketful Of Sunshine,18,2008
218,Kiss Kiss,19,2008
219,Closer,20,2008
220,Bubbly,21,2008
221,Touch My Body,22,2008
222,4 Minutes,23,2008
223,So What,24,2008
224,Paralyzer,25,2008
225,Clumsy,26,2008
226,I'm Yours,27,2008
227,Leavin',28,2008
228,Dangerous,29,2008
229,Tattoo,30,2008
230,See You Again,31,2008
231,Shake It,32,2008
232,Stop And Stare,33,2008
233,Take You There,34,2008
234,Paper Planes,35,2008
235,Hot N Cold,36,2008
236,Live Your Life,37,2008
237,Bust It Baby Part 2,38,2008
238,American Boy,39,2008
239,Got Money,40,2008
240,Our Song,41,2008
241,Damaged,42,2008
242,A Milli,43,2008
243,Sorry,44,2008
244,Independent,45,2008
245,Can't Believe It,46,2008
246,Like You'll Never See Me Again,47,2008
247,Teardrops On My Guitar,48,2008
248,When I Grow Up,49,2008
249,Sensual Seduction,50,2008
250,What You Got,51,2008
251,It's Not My Time,52,2008
252,Better In Time,53,2008
253,Crank That (Soulja Boy),54,2008
254,Shadow Of The Day,55,2008
255,Sweetest Girl (Dollar Bill),56,2008
256,Miss Independent,57,2008
257,Fall For You,58,2008
258,In The Ayer,59,2008
259,Say,60,2008
260,One Step At A Time,61,2008
261,Hate That I Love You,62,2008
262,Superstar,63,2008
263,Suffocate,64,2008
264,Let It Rock,65,2008
265,Get Like Me,66,2008
266,Realize,67,2008
267,Put On,68,2008
268,The Time Of My Life,69,2008
269,Lolli Lolli (Pop That Body),70,2008
270,Cyclone,71,2008
271,Love Like This,72,2008
272,Burnin' Up,73,2008
273,Love Lockdown,74,2008
274,I Luv Your Girl,75,2008
275,Crush,76,2008
276,Hypnotized,77,2008
277,Big Girls Don't Cry,78,2008
278,Good Life,79,2008
279,Womanizer,80,2008
280,Love Story,81,2008
281,Just Fine,82,2008
282,Piece Of Me,83,2008
283,The Boss,84,2008
284,All Summer Long,85,2008
285,Can't Help But Wait,86,2008
286,In Love With A Girl,87,2008
287,My Life,88,2008
288,I Remember,89,2008
289,Flashing Lights,90,2008
290,Mrs. Officer,91,2008
291,7 Things,92,2008
292,You're Gonna Miss This,93,2008
293,Love Remains The Same,94,2008
294,Feels Like Tonight,95,2008
295,The Way I Are,96,2008
296,Addicted,97,2008
297,Into The Night,98,2008
298,Heaven Sent,99,2008
299,She Got It,100,2008
300,Boom Boom Pow,1,2009
301,Poker Face,2,2009
302,Just Dance,3,2009
303,I Gotta Feeling,4,2009
304,Love Story,5,2009
305,Right Round,6,2009
306,I'm Yours,7,2009
307,Single Ladies (Put A Ring On It),8,2009
308,Heartless,9,2009
309,Gives You Hell,10,2009
310,You Belong With Me,11,2009
311,Dead And Gone,12,2009
312,You Found Me,13,2009
313,Use Somebody,14,2009
314,Knock You Down,15,2009
315,Blame It,16,2009
316,I Know You Want Me (Calle Ocho),17,2009
317,Live Your Life,18,2009
318,Kiss Me Thru The Phone,19,2009
319,Down,20,2009
320,The Climb,21,2009
321,Best I Ever Had,22,2009
322,My Life Would Suck Without You,23,2009
323,Halo,24,2009
324,Hot N Cold,25,2009
325,Second Chance,26,2009
326,Circus,27,2009
327,Day 'N' Nite,28,2009
328,Party In The U.S.A.,29,2009
329,Don't Trust Me,30,2009
330,Run This Town,31,2009
331,Let It Rock,32,2009
332,Fire Burning,33,2009
333,Whatcha Say,34,2009
334,LoveGame,35,2009
335,Waking Up In Vegas,36,2009
336,Birthday Sex,37,2009
337,Sober,38,2009
338,Womanizer,39,2009
339,Whatever You Like,40,2009
340,Obsessed,41,2009
341,Mad,42,2009
342,Good Girls Go Bad,43,2009
343,Love Lockdown,44,2009
344,So What,45,2009
345,Hotel Room Service,46,2009
346,Crack A Bottle,47,2009
347,If I Were A Boy,48,2009
348,Turnin Me On,49,2009
349,I Hate This Part,50,2009
350,Gotta Be Somebody,51,2009
351,Please Don't Leave Me,52,2009
352,Paparazzi,53,2009
353,Beautiful,54,2009
354,Viva La Vida,55,2009
355,Right Now (Na Na Na),56,2009
356,Battlefield,57,2009
357,Sugar,58,2009
358,Miss Independent,59,2009
359,Fireflies,60,2009
360,New Divide,61,2009
361,Empire State Of Mind,62,2009
362,No Surprise,63,2009
363,She Wolf,64,2009
364,Break Up,65,2009
365,Sweet Dreams,66,2009
366,Every Girl,67,2009
367,Fallin' For You,68,2009
368,Untouched,69,2009
369,If Today Was Your Last Day,70,2009
370,Throw It In The Bag,71,2009
371,Love Drunk,72,2009
372,I Love College,73,2009
373,If U Seek Amy,74,2009
374,Big Green Tractor,75,2009
375,White Horse,76,2009
376,Disturbia,77,2009
377,21 Guns,78,2009
378,Turn My Swag On,79,2009
379,Rockin' That Thang,80,2009
380,Chicken Fried,81,2009
381,Diva,82,2009
382,Replay,83,2009
383,Then,84,2009
384,Her Diamonds,85,2009
385,How Do You Sleep?,86,2009
386,3,87,2009
387,Forever,88,2009
388,One Time,89,2009
389,I Run To You,90,2009
390,I Do Not Hook Up,91,2009
391,Green Light,92,2009
392,People Are Crazy,93,2009
393,Whatever It Is,94,2009
394,Already Gone,95,2009
395,Goodbye,96,2009
396,Say Hey (I Love You),97,2009
397,Pop Champagne,98,2009
398,Pretty Wings,99,2009
399,Never Say Never,100,2009
400,TiK ToK,1,2010
401,Need You Now,2,2010
402,"Hey, Soul Sister",3,2010
403,California Gurls,4,2010
404,OMG,5,2010
405,Airplanes,6,2010
406,Love The Way You Lie,7,2010
407,Bad Romance,8,2010
408,Dynamite,9,2010
409,Break Your Heart,10,2010
410,Nothin' On You,11,2010
411,I Like It,12,2010
412,BedRock,13,2010
413,In My Head,14,2010
414,Rude Boy,15,2010
415,Telephone,16,2010
416,Teenage Dream,17,2010
417,Just The Way You Are,18,2010
418,Cooler Than Me,19,2010
419,Imma Be,20,2010
420,Empire State Of Mind,21,2010
421,DJ Got Us Fallin' In Love,22,2010
422,Billionaire,23,2010
423,Not Afraid,24,2010
424,Replay,25,2010
425,Sexy Chick,26,2010
426,Breakeven,27,2010
427,Your Love Is My Drug,28,2010
428,I Gotta Feeling,29,2010
429,Fireflies,30,2010
430,Say Aah,31,2010
431,Find Your Love,32,2010
432,Alejandro,33,2010
433,Ridin' Solo,34,2010
434,Just A Dream,35,2010
435,How Low,36,2010
436,Like A G6,37,2010
437,Carry Out,38,2010
438,Haven't Met You Yet,39,2010
439,Club Can't Handle Me,40,2010
440,Down,41,2010
441,Bulletproof,42,2010
442,Whatcha Say,43,2010
443,Baby,44,2010
444,Whataya Want From Me,45,2010
445,Mine,46,2010
446,Only Girl (In The World),47,2010
447,Live Like We're Dying,48,2010
448,Hard,49,2010
449,Young Forever,50,2010
450,Blah Blah Blah,51,2010
451,Bottoms Up,52,2010
452,Do You Remember,53,2010
453,All The Right Moves,54,2010
454,According To You,55,2010
455,My Chick Bad,56,2010
456,You Belong With Me,57,2010
457,Meet Me Halfway,58,2010
458,Take It Off,59,2010
459,Over,60,2010
460,Animal,61,2010
461,Misery,62,2010
462,Magic,63,2010
463,Paparazzi,64,2010
464,Tie Me Down,65,2010
465,Your Love,66,2010
466,Party In The U.S.A.,67,2010
467,Deuces,68,2010
468,3,69,2010
469,Impossible,70,2010
470,Forever,71,2010
471,Two Is Better Than One,72,2010
472,My First Kiss,73,2010
473,Already Gone,74,2010
474,Rock That Body,75,2010
475,Secrets,76,2010
476,Naturally,77,2010
477,Un-Thinkable (I'm Ready),78,2010
478,All I Do Is Win,79,2010
479,I Made It (Cash Money Heroes),80,2010
480,Stuck Like Glue,81,2010
481,Hey Daddy (Daddy's Home),82,2010
482,There Goes My Baby,83,2010
483,Today Was A Fairytale,84,2010
484,Say Something,85,2010
485,Sweet Dreams,86,2010
486,Use Somebody,87,2010
487,Undo It,88,2010
488,Eenie Meenie,89,2010
489,Right Above It,90,2010
490,The House That Built Me,91,2010
491,If I Die Young,92,2010
492,The Only Exception,93,2010
493,American Honey,94,2010
494,King Of Anything,95,2010
495,Life After You,96,2010
496,Smile,97,2010
497,Teach Me How To Dougie,98,2010
498,Try Sleeping With A Broken Heart,99,2010
499,"Lover, Lover",100,2010
500,Rolling In The Deep,1,2011
501,Party Rock Anthem,2,2011
502,Firework,3,2011
503,E.T.,4,2011
504,Give Me Everything,5,2011
505,Grenade,6,2011
506,Super Bass,7,2011
507,Moves Like Jagger,8,2011
508,Just Can't Get Enough,9,2011
509,On The Floor,10,2011
510,S&M,11,2011
511,Pumped Up Kicks,12,2011
512,Last Friday Night (T.G.I.F.),13,2011
513,Just The Way You Are,14,2011
514,Tonight (I'm Lovin' You),15,2011
515,Raise Your Glass,16,2011
516,Born This Way,17,2011
517,F**kin' Perfect,18,2011
518,What's My Name?,19,2011
519,Look At Me Now,20,2011
520,Down On Me,21,2011
521,How To Love,22,2011
522,Someone Like You,23,2011
523,Good Life,24,2011
524,The Lazy Song,25,2011
525,Till The World Ends,26,2011
526,The Show Goes On,27,2011
527,The Edge Of Glory,28,2011
528,We R Who We R,29,2011
529,Black And Yellow,30,2011
530,Tonight Tonight,31,2011
531,Blow,32,2011
532,Lighters,33,2011
533,If I Die Young,34,2011
534,Stereo Hearts,35,2011
535,The Time (Dirty Bit),36,2011
536,Coming Home,37,2011
537,Hey Baby (Drop It To The Floor),38,2011
538,Only Girl (In The World),39,2011
539,6 Foot 7 Foot,40,2011
540,Just A Kiss,41,2011
541,Dirt Road Anthem,42,2011
542,Dynamite,43,2011
543,No Hands,44,2011
544,I Wanna Go,45,2011
545,I'm On One,46,2011
546,You Make Me Feel...,47,2011
547,Yeah 3X,48,2011
548,Moment 4 Life,49,2011
549,I Need A Doctor,50,2011
550,Just A Dream,51,2011
551,Motivation,52,2011
552,Stereo Love,53,2011
553,Jar Of Hearts,54,2011
554,Roll Up,55,2011
555,Sexy And I Know It,56,2011
556,Rocketeer,57,2011
557,All Of The Lights,58,2011
558,Hold It Against Me,59,2011
559,More,60,2011
560,What The Hell,61,2011
561,Written In The Stars,62,2011
562,Bottoms Up,63,2011
563,DJ Got Us Fallin' In Love,64,2011
564,For The First Time,65,2011
565,Honey Bee,66,2011
566,Don't You Wanna Stay,67,2011
567,We Found Love,68,2011
568,Pretty Girl Rock,69,2011
569,You And I,70,2011
570,Like A G6,71,2011
571,Without You,72,2011
572,Back To December,73,2011
573,Teenage Dream,74,2011
574,Crazy Girl,75,2011
575,Cheers (Drink To That),76,2011
576,Who Says,77,2011
577,Barefoot Blue Jean Night,78,2011
578,Knee Deep,79,2011
579,Country Girl (Shake It For Me),80,2011
580,Remind Me,81,2011
581,In The Dark,82,2011
582,Backseat,83,2011
583,Headlines,84,2011
584,Best Thing I Never Had,85,2011
585,Don't Wanna Go Home,86,2011
586,Where Them Girls At,87,2011
587,She Ain't You,88,2011
588,Take A Back Road,89,2011
589,Please Don't Go,90,2011
590,Sure Thing,91,2011
591,Price Tag,92,2011
592,God Gave Me You,93,2011
593,She Will,94,2011
594,Are You Gonna Kiss Me Or Not,95,2011
595,Animal,96,2011
596,You And Tequila,97,2011
597,Colder Weather,98,2011
598,My Last,99,2011
599,Somebody That I Used To Know,1,2012
600,Call Me Maybe,2,2012
601,We Are Young,3,2012
602,Payphone,4,2012
603,Lights,5,2012
604,Glad You Came,6,2012
605,Stronger (What Doesn't Kill You),7,2012
606,We Found Love,8,2012
607,Starships,9,2012
608,What Makes You Beautiful,10,2012
609,Wild Ones,11,2012
610,Set Fire To The Rain,12,2012
611,Sexy And I Know It,13,2012
612,Some Nights,14,2012
613,Wide Awake,15,2012
614,Good Feeling,16,2012
615,Whistle,17,2012
616,One More Night,18,2012
617,Drive By,19,2012
618,The Motto,20,2012
619,Where Have You Been,21,2012
620,Everybody Talks,22,2012
621,Take Care,23,2012
622,Titanium,24,2012
623,I Won't Give Up,25,2012
624,It Will Rain,26,2012
625,Mercy,27,2012
626,Boyfriend,28,2012
627,Party Rock Anthem,29,2012
628,Too Close,30,2012
629,Part Of Me,31,2012
630,"Young, Wild & Free",32,2012
631,We Are Never Ever Getting Back Together,33,2012
632,As Long As You Love Me,34,2012
633,Turn Me On,35,2012
634,Moves Like Jagger,36,2012
635,Blow Me (One Last Kiss),37,2012
636,Good Time,38,2012
637,Give Your Heart A Break,39,2012
638,Ni**as in Paris,40,2012
639,The One That Got Away,41,2012
640,Feel So Close,42,2012
641,Someone Like You,43,2012
642,Scream,44,2012
643,Rack City,45,2012
644,Domino,46,2012
645,Gangnam Style,47,2012
646,International Love,48,2012
647,Home,49,2012
648,Without You,50,2012
649,Ass Back Home,51,2012
650,Wanted,52,2012
651,Drunk On You,53,2012
652,No Lie,54,2012
653,Want U Back,55,2012
654,Don't Wake Me Up,56,2012
655,Dance (A$$),57,2012
656,Springsteen,58,2012
657,Brokenhearted,59,2012
658,Not Over You,60,2012
659,Stereo Hearts,61,2012
660,Back In Time,62,2012
661,Work Out,63,2012
662,Rumour Has It,64,2012
663,Let's Go,65,2012
664,Good Girl,66,2012
665,Pontoon,67,2012
666,Ho Hey,68,2012
667,Paradise,69,2012
668,Blown Away,70,2012
669,Rolling In The Deep,71,2012
670,Climax,72,2012
671,"Work Hard, Play Hard",73,2012
672,Let Me Love You (Until You Learn To Love Yourself),74,2012
673,Pound The Alarm,75,2012
674,Come Over,76,2012
675,Heart Attack,77,2012
676,Drank In My Cup,78,2012
677,Birthday Cake,79,2012
678,So Good,80,2012
679,50 Ways To Say Goodbye,81,2012
680,Red Solo Cup,82,2012
681,Love You Like A Love Song,83,2012
682,Turn Up The Music,84,2012
683,Die Young,85,2012
684,5 O'Clock,86,2012
685,A Thousand Years,87,2012
686,Take A Little Ride,88,2012
687,You Da One,89,2012
688,We Run The Night,90,2012
689,It's Time,91,2012
690,Cashin' Out,92,2012
691,I Don't Want This Night To End,93,2012
692,Diamonds,94,2012
693,Hard To Love,95,2012
694,Somethin' 'Bout A Truck,96,2012
695,Adorn,97,2012
696,Fly Over States,98,2012
697,Even If It Breaks Your Heart,99,2012
698,Burn It Down,100,2012
699,Thrift Shop,1,2013
700,Blurred Lines,2,2013
701,Radioactive,3,2013
702,Harlem Shake,4,2013
703,Can't Hold Us,5,2013
704,Mirrors,6,2013
705,Just Give Me A Reason,7,2013
706,When I Was Your Man,8,2013
707,Cruise,9,2013
708,Roar,10,2013
709,Locked Out Of Heaven,11,2013
710,Ho Hey,12,2013
711,Stay,13,2013
712,Get Lucky,14,2013
713,Royals,15,2013
714,I Knew You Were Trouble.,16,2013
715,We Can't Stop,17,2013
716,Wrecking Ball,18,2013
717,Wake Me Up!,19,2013
718,Suit & Tie,20,2013
719,Cups (Pitch Perfect's When I'm Gone),21,2013
720,Holy Grail,22,2013
721,Scream & Shout,23,2013
722,Clarity,24,2013
723,Sail,25,2013
724,Don't You Worry Child,26,2013
725,Diamonds,27,2013
726,I Love It,28,2013
727,Safe And Sound,29,2013
728,Treasure,30,2013
729,The Way,31,2013
730,Started From The Bottom,32,2013
731,Come & Get It,33,2013
732,"Hold On, We're Going Home",34,2013
733,Daylight,35,2013
734,Feel This Moment,36,2013
735,Applause,37,2013
736,One More Night,38,2013
737,Love Me,39,2013
738,My Songs Know What You Did In The Dark (Light Em Up),40,2013
739,F**kin Problems,41,2013
740,Beauty And A Beat,42,2013
741,Same Love,43,2013
742,Sweet Nothing,44,2013
743,Summertime Sadness,45,2013
744,Home,46,2013
745,It's Time,47,2013
746,Power Trip,48,2013
747,Girl On Fire,49,2013
748,Heart Attack,50,2013
749,Love Somebody,51,2013
750,I Will Wait,52,2013
751,Try,53,2013
752,Wagon Wheel,54,2013
753,Gangnam Style,55,2013
754,I Need Your Love,56,2013
755,Die Young,57,2013
756,Some Nights,58,2013
757,Bad,59,2013
758,Boys 'round Here,60,2013
759,"Gone, Gone, Gone",61,2013
760,Demons,62,2013
761,Counting Stars,63,2013
762,I Cry,64,2013
763,Little Talks,65,2013
764,The Other Side,66,2013
765,Berzerk,67,2013
766,Catch My Breath,68,2013
767,Crash My Party,69,2013
768,Pour It Up,70,2013
769,22,71,2013
770,I Want Crazy,72,2013
771,The Fox,73,2013
772,Best Song Ever,74,2013
773,The A Team,75,2013
774,Carry On,76,2013
775,Highway Don't Care,77,2013
776,That's My Kind Of Night,78,2013
777,Swimming Pools (Drank),79,2013
778,Sure Be Cool If You Did,80,2013
779,#Beautiful,81,2013
780,Troublemaker,82,2013
781,Body Party,83,2013
782,Adorn,84,2013
783,Hall Of Fame,85,2013
784,Let Me Love You (Until You Learn To Love Yourself),86,2013
