artist_id,name,birthplace
359,La Roux,"London, England, UK"
360,Lady Antebellum,"Nashville, Tennessee, U.S."
361,Lady Gaga,"New York City, U.S."
362,Lainey Wilson,"Baskin, Louisiana, U.S."
363,Lana Del Rey,"New York City, U.S."
364,Lauren Alaina,"Rossville, Georgia, U.S."
365,Lauren Bennett,"Meopham, Kent, England"
366,Lauren Daigle,"Lake Charles, Louisiana, U.S."
367,Lauv,"San Francisco, California, U.S."
368,Lee Brice,"Sumter, South Carolina, U.S."
369,Leighton Meester,"Fort Worth, Texas, U.S."
370,Leona Lewis,"Islington, London, England"
371,Lewis Capaldi,"Glasgow, Scotland"
372,Liam Payne,"Wolverhampton, England"
373,Lifehouse,"Los Angeles, California, U.S."
374,Lil Baby,"Atlanta, Georgia, U.S."
375,Lil Boosie,"Baton Rouge, Louisiana, U.S."
376,Lil Dicky,"Cheltenham Township, Pennsylvania, U.S."
377,Lil Durk,"Chicago, Illinois, U.S."
378,Lil Jon,"Atlanta, Georgia, U.S."
379,Lil Kim,"Brooklyn, New York City, U.S."
380,Lil Mosey,"Mountlake Terrace, Washington, U.S."
381,Lil Nas X,"Lithia Springs, Georgia, U.S."
382,Lil Peanut,"Memphis, Tennessee, U.S."
383,Lil Pump,"Miami, Florida, U.S."
384,Lil Scrappy,"Brooklyn, New York, U.S."
385,Lil Tecca,"Queens, New York City, U.S."
386,Lil Tjay,"New York City, U.S."
387,Lil Uzi Vert,"Philadelphia, Pennsylvania, U.S."
388,Lil Wayne,"New Orleans, Louisiana, U.S."
389,Lil Yachty,"Mableton, Georgia, U.S."
390,Lil' Boosie,"Baton Rouge, Louisiana, U.S."
391,Lil' Phat,"July 25, 1992Baton Rouge, Louisiana, U.S."
392,Lily Allen,"Hammersmith, London, England"
393,Linkin Park,"Agoura Hills, California, U.S."
394,Little Big Town,"Homewood, Alabama, U.S."
395,Lizzo,"Detroit, Michigan, U.S."
396,Lloyd,"New Orleans, Louisiana, U.S."
397,LMFAO,"Pacific Palisades, Los Angeles, California, U.S."
398,Logic,"Rockville, Maryland, U.S."
399,Lookas,"Miami, Florida, United States"
400,Lorde,"Takapuna, Auckland, New Zealand"
401,Ludacris,"Champaign, Illinois, U.S."
402,Luis Fonsi,"San Juan, Puerto Rico"
403,Lukas Graham,"Copenhagen, Denmark"
404,Luke Bryan,"Leesburg, Georgia, U.S."
405,Luke Combs,"Charlotte, North Carolina, U.S."
406,Lupe Fiasco,"Chicago, Illinois, U.S."
407,M.I.A.,"London, England"
408,Mac Miller,"Pittsburgh, Pennsylvania, U.S."
409,Machine Gun Kelly,"Cleveland, Ohio, U.S."
410,Macklemore,"Seattle, Washington, U.S."
411,Maddie and Tae,"Nashville, Tennessee, U.S."
412,Madonna,"Bay City, Michigan, U.S."
413,MAGIC!,"Lansing, Michigan, U.S."
414,Majid Jordan,"Toronto, Ontario, Canada"
415,Major Lazer,"Miami, Florida, U.S."
416,Maneskin,"Rome, Italy"
417,Maren Morris,"Arlington, Texas, U.S."
418,Mariah Carey,"Huntington, New York, U.S."
419,Marian Hill,"Philadelphia, Pennsylvania"
420,Mario,"Baltimore, Maryland, U.S."
421,Mark Ronson,"Notting Hill, London, England"
422,Maroon 5,"Los Angeles, California, U.S."
423,Marshmello,"Philadelphia, Pennsylvania, U.S."
424,Martin Garrix,"Amstelveen, Netherlands"
425,Mary J. Blige,"Bronx, New York, U.S."
426,Mary Lambert,"Seattle, Washington, U.S."
427,Masked Wolf,"Sydney, New South Wales, Australia"
428,Matthew Santos,"Minneapolis, Minnesota, U.S."
429,MAX,"Manhattan, New York City, U.S."
430,Maxwell,"Hamburg, Germany"
431,Meek Mill,"Philadelphia, Pennsylvania, U.S."
432,Megan Thee Stallion,"San Antonio, Texas, U.S."
433,Meghan Trainor,"Nantucket, Massachusetts, U.S."
434,Melle Mel,"The Bronx, New York City, New York, U.S."
435,Metro Boomin,"St. Louis, Missouri, U.S."
436,Metro Station,"Los Angeles, California, U.S."
437,Michael Buble,"Burnaby, British Columbia, Canada"
438,Michael Franti,"Oakland, California, U.S."
439,Michael Jackson,"Gary, Indiana, U.S."
440,Migos,"Lawrenceville, Georgia, U.S."
441,Miguel,"Los Angeles, California, U.S."
442,Mike Jones,"Houston, Texas, U.S."
443,Mike Posner,"Detroit, Michigan, U.S."
444,Mike WiLL Made-It,"Marietta, Georgia, U.S."
445,Mikky Ekko,"Shreveport, Louisiana, United States"
446,Miley Cyrus,"Franklin, Tennessee, U.S."
447,Mims,"New York City, U.S."
448,Miranda Lambert,"Longview, Texas, U.S."
449,Missy Elliott,"Portsmouth, Virginia, U.S."
450,MJG,"Orange Mound, Memphis, Tennessee, U.S."
451,MKTO,"Los Angeles, California, U.S."
452,MNEK,"Bellingham, London, England"
453,MO,"Ubberud, Odense, Denmark"
454,Moneybagg Yo,"South Memphis, Memphis, Tennessee, U.S."
455,Monty,"Chezal-Benoît, Cher, France"
456,Mooski,"Opp, Alabama, U.S."
457,Morgan Wallen,"Sneedville, Tennessee, U.S."
458,Mr. ColliPark,"College Park, Georgia, U.S."
459,Mr. Hudson,"Birmingham, England"
460,Mr. Probz,"Zoetermeer, Netherlands"
461,Mumford,"London, United Kingdom"
462,Murda Beatz,"Fort Erie, Ontario, Canada"
463,Mustard,"Los Angeles, California, U.S."
464,My Chemical Romance,"Newark, New Jersey, U.S."
465,N*E*R*D,"Virginia Beach, Virginia, U.S."
466,Natalie La Rose,"Amsterdam, Netherlands"
467,Natasha Bedingfield,"Haywards Heath, West Sussex, England"
468,Nate Dogg,"August 19, 1969Long Beach, California or Clarksdale, Mississippi, U.S."
469,Nate Ruess,"Glendale, Arizona, U.S."
470,Naughty Boy,"Watford, England"
471,NAV,"Rexdale, Ontario, Canada"
472,Nayer,"Miami, U.S."
473,Ne-Yo,"Camden, Arkansas, U.S."
474,Nelly,"Austin, Texas, U.S."
475,Nelly Furtado,"Victoria, British Columbia, Canada"
476,Neon Hitch,"Nottingham, England"
477,Neon Trees,"Provo, Utah, U.S."
478,New Boyz,"Hesperia, California, U.S."
479,NF,"Gladwin, Michigan, U.S."
480,Niall Horan,"Mullingar, Westmeath, Ireland"
481,Nick Jonas,"Dallas, Texas, U.S."
482,Nick Lachey,"Harlan, Kentucky, U.S."
483,Nickelback,"Hanna, Alberta, Canada"
484,Nicki Minaj,"Saint James, Port of Spain, Trinidad and Tobago"
485,Nicky Jam,"Lawrence, Massachusetts, U.S."
486,Nico,"Cologne, Germany"
487,Niia,"Needham, Massachusetts, US"
488,Niko Moon,"Tyler, Texas, U.S."
489,Nio Garcia,"San Juan, Porto Rico"
490,NLE Choppa,"Memphis, Tennessee, U.S."
491,Normani,"Atlanta, Georgia, U.S."
492,O.T. Genasis,"Atlanta, Georgia, U.S."
493,Of Monsters And Men,"Reykjavík, Iceland"
494,Offset,"Lawrenceville, Georgia, U.S."
495,Old Dominion,"Nashville, Tennessee, U.S."
496,Olivia O'Brien,"Thousand Oaks, California, U.S."
497,Olivia Rodrigo,"Murrieta, California, U.S."
498,Olly Murs,"Witham, Essex, England"
499,Omarion,"Inglewood, California, U.S."
500,OMI,"Clarendon, Jamaica"
501,One Direction,"London, England"
502,OneRepublic,"Colorado Springs, Colorado, U.S."
503,Orianthi,"Adelaide, Australia"
504,Owl City,"Owatonna, Minnesota, U.S."
505,Ozuna,"San Juan, Puerto Rico"
506,P!nk,"Doylestown Township, Pennsylvania, U.S."
507,Panic! At The Disco,"Las Vegas, Nevada, U.S."
508,Paramore,"Franklin, Tennessee, U.S."
509,Parmalee,"Parmele, North Carolina, U.S."
510,Passenger,"Brighton, England"
511,Patrick Stump,"Evanston, Illinois, U.S."
512,Paul McCartney,"Liverpool, England"
513,Paul Wall,"Houston, Texas, U.S."
514,Paula DeAnda,"San Angelo, Texas, U.S."
515,Pharrell,"Virginia Beach, Virginia, U.S."
516,Pharrell Williams,"Virginia Beach, Virginia, U.S."
517,Phillip Phillips,"Albany, Georgia, U.S."
518,Pinkfong,"Seocho-dong, Seoul, South Korea"
519,Pistol Annies,"Nashville, Tennessee, United States"
520,Pitbull,"Miami, Florida, U.S"
521,Plain White T's,"Lombard, Illinois, U.S."
522,Playboi Carti,"Riverdale, Georgia, U.S."
523,Plies,"Fort Myers, Florida, U.S."
524,PnB Rock,"Los Angeles, California, U.S."
525,Polo G,"Old Town, Chicago, Illinois, U.S. "
526,Polow Da Don,"Clearwater, Florida, U.S."
527,Pooh Shiesty,"Memphis, Tennessee, U.S."
528,Pop Smoke,"New York City, U.S."
529,Portugal. The Man,"Wasilla, Alaska, U.S."
530,Post Malone,"Syracuse, New York, U.S."
531,Powfu,"Vancouver, Canada"
532,Pretty Ricky,"Miami, Florida, United States"
533,Project Pat,"North Memphis, Memphis, Tennessee, U.S."
534,PSY,"Seoul, South Korea"
535,Pusha T,"New York City, U.S."
536,Quavo,"Athens, Georgia, U.S."
537,R. City,"Saint Thomas, United States Virgin Islands"
538,R. Kelly,"Chicago, Illinois, U.S."
539,Rachel Platten,"Newton Centre, Massachusetts, U.S."
540,Rae Sremmurd,"Tupelo, Mississippi, U.S."
541,Randy Houser,"Lake, Mississippi, U.S."
542,Rascal Flatts,"Columbus, Ohio, U.S."
543,Rauw Alejandro,"San Juan, Puerto Rico"
544,Ray Dalton,"Seattle, Washington"
545,Ray J,"McComb, Mississippi, U.S."
546,Red Hot Chili Peppers,"Los Angeles, California, U.S."
547,Remy Boyz,"Paterson, New Jersey, U.S."
548,Rich Boy,"Mobile, Alabama, U.S."
549,Rich Gang,"New Orleans, Louisiana, U.S."
550,Rich Homie Quan,"Atlanta, Georgia, U.S."
551,Rich The Kid,"Queens, New York, U.S"
552,Rick Ross,"Clarksdale, Mississippi, U.S."
553,Rihanna,"Saint Michael, Barbados"
554,Rita Ora,"Pristina, SFR Yugoslavia"
555,Ritt Momney,"Dallas, Texas, U.S."
556,Rivers Cuomo,"New York City, U.S."
557,Rixton,"Manchester, England"
558,Rob Thomas,"Landstuhl, West Germany"
559,Robin Thicke,"Los Angeles, California, U.S."
560,Rocko,"Atlanta, Georgia, U.S."
561,Rod Wave,"St. Petersburg, Florida, U.S."
562,Roddy Ricch,"Compton, California, U.S."
563,Rodney Atkins,"Knoxville, Tennessee, U.S."
564,Roman GianArthur,
565,Ron Browz,"New York City, U.S."
566,Roscoe Dash,"Little Rock, Arkansas, Stati Uniti"
567,Rozes,"Montgomeryville, Pennsylvania, United States"
568,Ruth B,"Edmonton, Alberta, Canada"
569,Ryan Hurd,"Chicago, Illinois, U.S."
570,Ryan Lewis,"Spokane, Washington, U.S."
571,Ryan Tedder,"Tulsa, Oklahoma, U.S."
572,Sabi,"Inglewood, California, United States"
573,Sage The Gemini,"San Francisco, California, U.S."
574,SAINt JHN,"Brooklyn, New York, U.S."
575,Sam Hunt,"Cedartown, Georgia, U.S."
576,Sam Smith,"London, England"
577,Sammie,"Boynton Beach, Florida, U.S."
578,Santana,"San Francisco, California"
579,Sara Bareilles,"Eureka, California, U.S."
580,Saving Abel,"Corinth, Mississippi, U.S."
581,Saweetie,"Santa Clara, California, U.S."
582,ScHoolboy Q,"Wiesbaden, West Germany"
583,Sean Garrett,"Atlanta, Georgia, U.S."
584,Sean Kingston,"Miami, Florida, U.S."
585,Sean Paul,"Kingston, Jamaica"
586,Secondhand Serenade,"Menlo Park, California, U.S."
587,Selena Gomez,"Grand Prairie, Texas, U.S."
588,SHAED,"Washington, D.C."
589,Shakira,"Barranquilla, Colombia"
590,Shawn Mendes,"Pickering, Ontario, Canada"
591,Sheck Wes,"New York City, U.S."
592,Shinedown,"Jacksonville, Florida, U.S."
593,Shontelle,"Saint James, Barbados"
594,Shop Boyz,"Bankhead, Atlanta, Georgia, United States"
595,Sia,"Adelaide, Australia"
596,Silento,"Stone Mountain, Georgia, U.S."
597,Skip Marley,"Kingston, Jamaica"
598,Skrillex,"Los Angeles, California, U.S."
599,Skylar Grey,"Mazomanie, Wisconsin, U.S."
600,Slim Thug,"Houston, Texas, U.S."
601,Snoop Dogg,"Long Beach, California, U.S."
602,Snow,"Toronto, Ontario, Canada"
603,Snow Patrol,"Dundee, Scotland"
604,Social House,"Pittsburgh, Pennsylvania, US"
605,Sons,
606,Soulja Boy,"Chicago, Illinois, U.S."
607,Spearhead,"Oakland, California, Stati Uniti"
608,SpotemGottem,"Jacksonville, Florida, U.S"
609,Static Major,"November 11, 1974Louisville, Kentucky, U.S."
610,StaySolidRocky,"San Antonio, Texas, U.S."
611,Sugarland,"Douglas, Georgia, U.S."
612,Superpower,
613,Surf Mesa,"Sammamish, Washington, U.S."
614,Surfaces,"College Station, Texas, United States"
615,Swae Lee,"Tupelo, Mississippi, U.S."
616,Swedish House Mafia,"Stockholm, Sweden"
617,SZA,"St. Louis, Missouri, U.S."
618,T-Pain,"Tallahassee, Florida, U.S."
619,T-Wayne,"Abilene, Texas"
620,T.I.,"Atlanta, Georgia, U.S."
621,Tae,"Green Bay, Wisconsin, U.S."
622,Taio Cruz,"Brent, Greater London, England"
623,Tate McRae,"Calgary, Alberta, Canada"
624,Tay Dizm,"Miami, Florida, U.S."
625,Taylor Hicks,"Birmingham, Alabama, U.S."
626,Taylor Swift,"West Reading, Pennsylvania, U.S."
627,Teddy Geiger,"Rochester, New York, U.S."
628,Tems,"Lagos, Nigeria"
630,The All-American Rejects,"Stillwater, Oklahoma, U.S."
631,The Band Perry,"Greeneville, Tennessee, U.S."
632,The Black Eyed Peas,"Los Angeles, California, U.S."
633,The Cataracs,"Berkeley, California, United States"
634,The Chainsmokers,"New York City, U.S."
635,The DEY,"South Bronx, New York City, New York, United States"
636,The Fray,"Denver, Colorado, U.S."
637,The Game,"Compton, California, Stati Uniti"
638,The Kid LAROI,"Waterloo, New South Wales, Australia"
639,The Lumineers,"Denver, Colorado, U.S."
640,The Neighbourhood,"Newbury Park, California, U.S."
641,The Pussycat Dolls,"Los Angeles, California, U.S."
642,The Red Jumpsuit Apparatus,"Middleburg, Florida, U.S."
643,The Scene,"Los Angeles, California, U.S."
644,THE SCOTTS,"Houston, Texas, U.S."
645,The Script,"Dublin, Ireland"
646,The Throne,
647,The Veronicas,"Albany Creek, Queensland, Australia"
648,The Wanted,"Swinton, Greater Manchester, England"
649,The Weeknd,"Toronto, Ontario, Canada"
650,The-Dream,"Rockingham, North Carolina, U.S."
651,Thomas Rhett,"Valdosta, Georgia, U.S."
652,Thompson Square,"Nashville, Tennessee, U.S."
653,Three 6 Mafia,"Memphis, Tennessee, U.S."
654,Tiara Thomas,"Indianapolis, Indiana, U.S."
655,Tim McGraw,"Start, Louisiana, U.S."
656,Timbaland,"Norfolk, Virginia, U.S."
657,Tinashe,"Pasadena, California, U.S."
658,Tinie Tempah,"Plumstead, London, England"
659,Toby Keith,"Moore, Oklahoma, U.S."
660,Tones And I,"Mount Martha, Victoria, Australia"
661,Too $hort,"Los Angeles, California, U.S."
662,Tory Lanez,"Brampton, Ontario, Canada"
663,Tove Lo,"Djursholm, Stockholm, Sweden"
664,Trace Adkins,"Sarepta, Louisiana, U.S."
665,Train,"San Francisco, California, U.S."
666,Travie McCoy,"Geneva, New York, U.S. "
667,Travis Scott,"Houston, Texas, U.S."
668,Trevor Daniel,"Houston, Texas, U.S."
669,Trey Songz,"Petersburg, Virginia, U.S."
670,twenty one pilots,"Columbus, Ohio, U.S."
671,Ty Dolla $ign,"Los Angeles, California, U.S."
672,Tyga,"Compton, California, U.S."
673,Tyrese,"Los Angeles, California, U.S."
674,Uncle Kracker,"Mount Clemens, Michigan, U.S."
675,Unk,"Atlanta, Georgia, U.S."
676,Usher,"Dallas, Texas, U.S."
677,Vance Joy,"Melbourne, Victoria, Australia"
678,Vika Jigulina,"Cahul, Moldavian SSR, Soviet Union"
679,Vinz,"Oslo, Norway"
680,Waka Flocka Flame,"New York City, U.S."
681,Wale,"Gaithersburg, Maryland, U.S."
682,WALK THE MOON,"Cincinnati, Ohio, U.S."
683,Walker Hayes,"Mobile, Alabama, U.S."
684,Wanz,"Seattle, Washington, U.S."
685,Webbie,"Baton Rouge, Louisiana, U.S."
686,will.i.am,"Los Angeles, California, U.S."
687,Willy William,"Fréjus, Provence-Alpes-Côte d'Azur, France"
688,Wiz Khalifa,"Minot, North Dakota, U.S."
689,Wizkid,"Surulere, Lagos, Nigeria"
690,Wyclef Jean,"Croix-des-Bouquets, Haiti"
691,Wynter,"New York City, U.S."
692,X Ambassadors,"Ithaca, New York, United States"
693,XXXTENTACION,"Plantation, Florida, U.S."
694,YFN Lucci,"Atlanta, Georgia, U.S."
695,YG,"Compton, California, U.S."
696,Ying Yang Twins,"Atlanta, Georgia, U.S."
697,YK Osiris,"Jacksonville, Florida, U.S."
698,Ylvis,"Bergen,Norway"
699,YNW Melly,"	Gifford, Florida, U.S."
700,Yo Gotti,"Memphis, Tennessee, U.S."
701,Young Buck,"Nashville, Tennessee, U.S."
702,Young Dolph,"Chicago, Illinois, U.S. (raised in Memphis)"
703,Young Dro,"Bankhead, Atlanta, Georgia, United States"
704,Young Jeezy,"Columbia, South Carolina, U.S."
705,Young Money,"New Orleans, Louisiana, U.S."
706,Young Thug,"Atlanta, Georgia, U.S."
707,YoungBoy Never Broke Again,"Baton Rouge, Louisiana, U.S."
708,Yung Berg,"Chicago, Illinois, U.S."
709,Yung Bleu,"Mobile, Alabama, U.S."
710,Yung D,
711,Yung Joc,"Atlanta, Georgia, Stati Uniti"
712,Zac Brown Band,"Atlanta, Georgia, U.S."
713,Zacari,"Bakersfield, California, U.S."
714,Zara Larsson,"Solna, Stockholm, Sweden"
715,Zay Hilfigerrr,"Detroit, Michigan, Stati Uniti"
716,Zayion McCall,"Detroit, Michigan, Stati Uniti"
717,Zayn,"Bradford, West Yorkshire, England"
718,Zedd,"Kaiserslautern, Germany"
