song_id,title,artist,rank,year
0,Bad Day,Daniel Powter,1,2006
1,Temperature,Sean Paul,2,2006
2,Promiscuous,Nelly Furtado Featuring Timbaland,3,2006
3,You're Beautiful,James Blunt,4,2006
4,Hips Don't Lie,Shakira Featuring Wyclef Jean,5,2006
5,Unwritten,Natasha Bedingfield,6,2006
6,Crazy,Gnarls Barkley,7,2006
7,Ridin',Chamillionaire Featuring Krayzie Bone,8,2006
8,SexyBack,Justin Timberlake,9,2006
9,Check On It,Beyonce Featuring Slim Thug,10,2006
10,Be Without You,Mary J. Blige,11,2006
11,Grillz,"Nelly Featuring Paul Wall, Ali & Gipp",12,2006
12,Over My Head (Cable Car),The Fray,13,2006
13,Me & U,Cassie,14,2006
14,Buttons,The Pussycat Dolls Featuring Snoop Dogg,15,2006
15,Run It!,Chris Brown,16,2006
16,So Sick,Ne-Yo,17,2006
17,It's Goin' Down,Yung Joc,18,2006
18,SOS,Rihanna,19,2006
19,I Write Sins Not Tragedies,Panic! At The Disco,20,2006
20,Move Along,The All-American Rejects,21,2006
21,London Bridge,Fergie,22,2006
22,Dani California,Red Hot Chili Peppers,23,2006
23,Snap Yo Fingers,Lil Jon Featuring E-40 & Sean Paul Of The YoungBloodZ,24,2006
24,"Lean Wit It, Rock Wit It",Dem Franchize Boyz Featuring Lil Peanut & Charlay,25,2006
25,What Hurts The Most,Rascal Flatts,26,2006
26,How To Save A Life,The Fray,27,2006
27,Unfaithful,Rihanna,28,2006
28,Chasing Cars,Snow Patrol,29,2006
29,Lips Of An Angel,Hinder,30,2006
30,Everytime We Touch,Cascada,31,2006
31,Ain't No Other Man,Christina Aguilera,32,2006
32,"Dance, Dance",Fall Out Boy,33,2006
33,Gold Digger,Kanye West Featuring Jamie Foxx,34,2006
34,Money Maker,Ludacris Featuring Pharrell,35,2006
35,Ms. New Booty,Bubba Sparxxx Featuring Ying Yang Twins & Mr. ColliPark,36,2006
36,(When You Gonna) Give It Up To Me,Sean Paul Featuring Keyshia Cole,37,2006
37,Photograph,Nickelback,38,2006
38,Because Of You,Kelly Clarkson,39,2006
39,Stickwitu,The Pussycat Dolls,40,2006
40,I'm N Luv (Wit A Stripper),T-Pain Featuring Mike Jones,41,2006
41,My Humps,The Black Eyed Peas,42,2006
42,Where'd You Go,Fort Minor Featuring Holly Brook,43,2006
43,Yo (Excuse Me Miss),Chris Brown,44,2006
44,Walk Away,Kelly Clarkson,45,2006
45,Laffy Taffy,D4L,46,2006
46,What You Know,T.I.,47,2006
47,Dirty Little Secret,The All-American Rejects,48,2006
48,Savin' Me,Nickelback,49,2006
49,Don't Forget About Us,Mariah Carey,50,2006
50,Sexy Love,Ne-Yo,51,2006
51,U And Dat,E-40 Featuring T-Pain & Kandi Girl,52,2006
52,Far Away,Nickelback,53,2006
53,What's Left Of Me,Nick Lachey,54,2006
54,So What,Field Mob Featuring Ciara,55,2006
55,Do It To It,Cherish Featuring Sean Paul Of The YoungBloodZ,56,2006
56,Black Horse & The Cherry Tree,KT Tunstall,57,2006
57,There It Go! (The Whistle Song),Juelz Santana,58,2006
58,Shoulder Lean,Young Dro Featuring T.I.,59,2006
59,Unpredictable,Jamie Foxx Featuring Ludacris,60,2006
60,My Love,Justin Timberlake Featuring T.I.,61,2006
61,Shake That,Eminem Featuring Nate Dogg,62,2006
62,Pullin' Me Back,Chingy Featuring Tyrese,63,2006
63,Bossy,Kelis Featuring Too $hort,64,2006
64,Chain Hang Low,Jibbs,65,2006
65,Smack That,Akon Featuring Eminem,66,2006
66,One Wish,Ray J,67,2006
67,"Sugar, We're Goin' Down",Fall Out Boy,68,2006
68,Gimme That,Chris Brown Featuring Lil Wayne,69,2006
69,I Know You See It,Yung Joc Featuring Brandy 'Ms. B.' Hambrick,70,2006
70,Who Says You Can't Go Home,Bon Jovi,71,2006
71,Too Little Too Late,JoJo,72,2006
72,Touch It,Busta Rhymes,73,2006
73,Rompe,Daddy Yankee,74,2006
74,Deja Vu,Beyonce Featuring Jay Z,75,2006
75,Life Is A Highway,Rascal Flatts,76,2006
76,Call Me When You're Sober,Evanescence,77,2006
77,"Jesus, Take The Wheel",Carrie Underwood,78,2006
78,Show Stopper,Danity Kane,79,2006
79,Get Up,Ciara Featuring Chamillionaire,80,2006
80,We Be Burnin',Sean Paul,81,2006
81,Hate Me,Blue October,82,2006
82,You And Me,Lifehouse,83,2006
83,Beep,The Pussycat Dolls Featuring will.i.am,84,2006
84,I Think They Like Me,"Dem Franchize Boyz Featuring Jermaine Dupri, Da Brat & Bow Wow",85,2006
85,Say Goodbye,Chris Brown,86,2006
86,Waiting On The World To Change,John Mayer,87,2006
87,Soul Survivor,Young Jeezy Featuring Akon,88,2006
88,Pump It,The Black Eyed Peas,89,2006
89,When I'm Gone,Eminem,90,2006
90,Hung Up,Madonna,91,2006
91,Stay Fly,Three 6 Mafia Featuring Young Buck & Eightball & MJG,92,2006
92,Love,Keyshia Cole,93,2006
93,When You're Mad,Ne-Yo,94,2006
94,Why You Wanna,T.I.,95,2006
95,Stupid Girls,P!nk,96,2006
96,Feel Good Inc,Gorillaz,97,2006
97,I'm Sprung,T-Pain,98,2006
98,Do I Make You Proud,Taylor Hicks,99,2006
99,For You I Will (Confidence),Teddy Geiger,100,2006
100,Irreplaceable,Beyonce,1,2007
101,Umbrella,Rihanna Featuring Jay-Z,2,2007
102,The Sweet Escape,Gwen Stefani Featuring Akon,3,2007
103,Big Girls Don't Cry,Fergie,4,2007
104,Buy U A Drank (Shawty Snappin'),T-Pain Featuring Yung Joc,5,2007
105,Before He Cheats,Carrie Underwood,6,2007
106,Hey There Delilah,Plain White T's,7,2007
107,I Wanna Love You,Akon Featuring Snoop Dogg,8,2007
108,Say It Right,Nelly Furtado,9,2007
109,Glamorous,Fergie Featuring Ludacris,10,2007
110,Don't Matter,Akon,11,2007
111,Girlfriend,Avril Lavigne,12,2007
112,Makes Me Wonder,Maroon 5,13,2007
113,Party Like A Rockstar,Shop Boyz,14,2007
114,Smack That,Akon Featuring Eminem,15,2007
115,This Is Why I'm Hot,Mims,16,2007
116,It's Not Over,Daughtry,17,2007
117,The Way I Are,Timbaland Featuring Keri Hilson,18,2007
118,Fergalicious,Fergie,19,2007
119,Crank That (Soulja Boy),Soulja Boy Tell'em,20,2007
120,Give It To Me,Timbaland Featuring Nelly Furtado & Justin Timberlake,21,2007
121,What Goes Around...Comes Around,Justin Timberlake,22,2007
122,Cupid's Chokehold/Breakfast In America,Gym Class Heroes Featuring Patrick Stump,23,2007
123,How To Save A Life,The Fray,24,2007
124,Home,Daughtry,25,2007
125,My Love,Justin Timberlake Featuring T.I.,26,2007
126,Stronger,Kanye West,27,2007
127,We Fly High,Jim Jones,28,2007
128,U + Ur Hand,P!nk,29,2007
129,Walk It Out,Unk,30,2007
130,Beautiful Girls,Sean Kingston,31,2007
131,"This Ain't A Scene, It's An Arms Race",Fall Out Boy,32,2007
132,Bartender,T-Pain Featuring Akon,33,2007
133,"Pop, Lock & Drop It",Huey,34,2007
134,Runaway Love,Ludacris Featuring Mary J. Blige,35,2007
135,Rockstar,Nickelback,36,2007
136,Thnks Fr Th Mmrs,Fall Out Boy,37,2007
137,What I've Done,Linkin Park,38,2007
138,Summer Love,Justin Timberlake,39,2007
139,You,Lloyd Featuring Lil Wayne,40,2007
140,Wait For You,Elliott Yamin,41,2007
141,Last Night,Diddy Featuring Keyshia Cole,42,2007
142,Make It Rain,Fat Joe Featuring Lil Wayne,43,2007
143,Make Me Better,Fabolous Featuring Ne-Yo,44,2007
144,Ice Box,Omarion,45,2007
145,Lips Of An Angel,Hinder,46,2007
146,Waiting On The World To Change,John Mayer,47,2007
147,Lost Without U,Robin Thicke,48,2007
148,I'm A Flirt,R. Kelly Or Bow Wow (Featuring T.I. & T-Pain),49,2007
149,If Everyone Cared,Nickelback,50,2007
150,Get It Shawty,Lloyd,51,2007
151,Face Down,The Red Jumpsuit Apparatus,52,2007
152,The Way I Live,Baby Boy Da Prince Featuring Lil Boosie,53,2007
153,Shortie Like Mine,Bow Wow Featuring Chris Brown & Johnta Austin,54,2007
154,It Ends Tonight,The All-American Rejects,55,2007
155,A Bay Bay,Hurricane Chris,56,2007
156,Because Of You,Ne-Yo,57,2007
157,I Tried,Bone Thugs-N-Harmony Featuring Akon,58,2007
158,Welcome To The Black Parade,My Chemical Romance,59,2007
159,Shawty,Plies Featuring T-Pain,60,2007
160,Chasing Cars,Snow Patrol,61,2007
161,Beautiful Liar,Beyonce & Shakira,62,2007
162,SexyBack,Justin Timberlake,63,2007
163,Keep Holding On,Avril Lavigne,64,2007
164,Let It Go,Keyshia Cole Featuring Missy Elliott & Lil Kim,65,2007
165,Apologize,Timbaland Featuring OneRepublic,66,2007
166,Bubbly,Colbie Caillat,67,2007
167,Like A Boy,Ciara,68,2007
168,Who Knew,P!nk,69,2007
169,Never Again,Kelly Clarkson,70,2007
170,Promise,Ciara,71,2007
171,Bed,J. Holiday,72,2007
172,Throw Some D's,Rich Boy Featuring Polow Da Don,73,2007
173,Rehab,Amy Winehouse,74,2007
174,Big Things Poppin' (Do It),T.I.,75,2007
175,No One,Alicia Keys,76,2007
176,The Great Escape,Boys Like Girls,77,2007
177,2 Step,Unk,78,2007
178,Walk Away (Remember Me),Paula DeAnda Featuring The DEY,79,2007
179,Go Getta,Young Jeezy Featuring R. Kelly,80,2007
180,Here (In Your Arms),Hellogoodbye,81,2007
181,On The Hotline,Pretty Ricky,82,2007
182,Wind It Up,Gwen Stefani,83,2007
183,Cyclone,Baby Bash Featuring T-Pain,84,2007
184,Break It Off,Rihanna & Sean Paul,85,2007
185,First Time,Lifehouse,86,2007
186,Ayo Technology,50 Cent Featuring Justin Timberlake & Timbaland,87,2007
187,Outta My System,Bow Wow Featuring T-Pain & Johnta Austin,88,2007
188,Teardrops On My Guitar,Taylor Swift,89,2007
189,Shut Up And Drive,Rihanna,90,2007
190,Snow ((Hey Oh)),Red Hot Chili Peppers,91,2007
191,Money Maker,Ludacris Featuring Pharrell,92,2007
192,Kiss Kiss,Chris Brown Featuring T-Pain,93,2007
193,Far Away,Nickelback,94,2007
194,Rock Yo Hips,Crime Mob Featuring Lil Scrappy,95,2007
195,LoveStoned,Justin Timberlake,96,2007
196,Better Than Me,Hinder,97,2007
197,Paralyzer,Finger Eleven,98,2007
198,That's That,Snoop Dogg Featuring R. Kelly,99,2007
199,Same Girl,R. Kelly Duet With Usher,100,2007
200,Low,Flo Rida Featuring T-Pain,1,2008
201,Bleeding Love,Leona Lewis,2,2008
202,No One,Alicia Keys,3,2008
203,Lollipop,Lil Wayne Featuring Static Major,4,2008
204,Apologize,Timbaland Featuring OneRepublic,5,2008
205,No Air,Jordin Sparks Duet With Chris Brown,6,2008
206,Love Song,Sara Bareilles,7,2008
207,Love In This Club,Usher Featuring Young Jeezy,8,2008
208,With You,Chris Brown,9,2008
209,Forever,Chris Brown,10,2008
210,Sexy Can I,Ray J & Yung Berg,11,2008
211,Take A Bow,Rihanna,12,2008
212,Viva La Vida,Coldplay,13,2008
213,I Kissed A Girl,Katy Perry,14,2008
214,Whatever You Like,T.I.,15,2008
215,Disturbia,Rihanna,16,2008
216,Don't Stop The Music,Rihanna,17,2008
217,Pocketful Of Sunshine,Natasha Bedingfield,18,2008
218,Kiss Kiss,Chris Brown Featuring T-Pain,19,2008
219,Closer,Ne-Yo,20,2008
220,Bubbly,Colbie Caillat,21,2008
221,Touch My Body,Mariah Carey,22,2008
222,4 Minutes,Madonna Featuring Justin Timberlake & Timbaland,23,2008
223,So What,P!nk,24,2008
224,Paralyzer,Finger Eleven,25,2008
225,Clumsy,Fergie,26,2008
226,I'm Yours,Jason Mraz,27,2008
227,Leavin',Jesse McCartney,28,2008
228,Dangerous,Kardinal Offishall Featuring Akon,29,2008
229,Tattoo,Jordin Sparks,30,2008
230,See You Again,Miley Cyrus,31,2008
231,Shake It,Metro Station,32,2008
232,Stop And Stare,OneRepublic,33,2008
233,Take You There,Sean Kingston,34,2008
234,Paper Planes,M.I.A.,35,2008
235,Hot N Cold,Katy Perry,36,2008
236,Live Your Life,T.I. Featuring Rihanna,37,2008
237,Bust It Baby Part 2,Plies Featuring Ne-Yo,38,2008
238,American Boy,Estelle Featuring Kanye West,39,2008
239,Got Money,Lil Wayne Featuring T-Pain,40,2008
240,Our Song,Taylor Swift,41,2008
241,Damaged,Danity Kane,42,2008
242,A Milli,Lil Wayne,43,2008
243,Sorry,Buckcherry,44,2008
244,Independent,Webbie Featuring Lil' Phat & Lil' Boosie,45,2008
245,Can't Believe It,T-Pain Featuring Lil Wayne,46,2008
246,Like You'll Never See Me Again,Alicia Keys,47,2008
247,Teardrops On My Guitar,Taylor Swift,48,2008
248,When I Grow Up,The Pussycat Dolls,49,2008
249,Sensual Seduction,Snoop Dogg,50,2008
250,What You Got,Colby O'Donis Featuring Akon,51,2008
251,It's Not My Time,3 Doors Down,52,2008
252,Better In Time,Leona Lewis,53,2008
253,Crank That (Soulja Boy),Soulja Boy Tell'em,54,2008
254,Shadow Of The Day,Linkin Park,55,2008
255,Sweetest Girl (Dollar Bill),"Wyclef Jean Featuring Akon, Lil Wayne & Niia",56,2008
256,Miss Independent,Ne-Yo,57,2008
257,Fall For You,Secondhand Serenade,58,2008
258,In The Ayer,Flo Rida Featuring will.i.am,59,2008
259,Say,John Mayer,60,2008
260,One Step At A Time,Jordin Sparks,61,2008
261,Hate That I Love You,Rihanna Featuring Ne-Yo,62,2008
262,Superstar,Lupe Fiasco Featuring Matthew Santos,63,2008
263,Suffocate,J. Holiday,64,2008
264,Let It Rock,Kevin Rudolf Featuring Lil Wayne,65,2008
265,Get Like Me,David Banner Featuring Chris Brown,66,2008
266,Realize,Colbie Caillat,67,2008
267,Put On,Young Jeezy Featuring Kanye West,68,2008
268,The Time Of My Life,David Cook,69,2008
269,Lolli Lolli (Pop That Body),"Three 6 Mafia Featuring Project Pat, Young D & Superpower",70,2008
270,Cyclone,Baby Bash Featuring T-Pain,71,2008
271,Love Like This,Natasha Bedingfield Featuring Sean Kingston,72,2008
272,Burnin' Up,Jonas Brothers,73,2008
273,Love Lockdown,Kanye West,74,2008
274,I Luv Your Girl,The-Dream,75,2008
275,Crush,David Archuleta,76,2008
276,Hypnotized,Plies Featuring Akon,77,2008
277,Big Girls Don't Cry,Fergie,78,2008
278,Good Life,Kanye West Featuring T-Pain,79,2008
279,Womanizer,Britney Spears,80,2008
280,Love Story,Taylor Swift,81,2008
281,Just Fine,Mary J. Blige,82,2008
282,Piece Of Me,Britney Spears,83,2008
283,The Boss,Rick Ross Featuring T-Pain,84,2008
284,All Summer Long,Kid Rock,85,2008
285,Can't Help But Wait,Trey Songz,86,2008
286,In Love With A Girl,Gavin DeGraw,87,2008
287,My Life,The Game Featuring Lil Wayne,88,2008
288,I Remember,Keyshia Cole,89,2008
289,Flashing Lights,Kanye West Featuring Dwele,90,2008
290,Mrs. Officer,Lil Wayne Featuring Bobby Valentino & Kidd Kidd,91,2008
291,7 Things,Miley Cyrus,92,2008
292,You're Gonna Miss This,Trace Adkins,93,2008
293,Love Remains The Same,Gavin Rossdale,94,2008
294,Feels Like Tonight,Daughtry,95,2008
295,The Way I Are,Timbaland Featuring Keri Hilson,96,2008
296,Addicted,Saving Abel,97,2008
297,Into The Night,Santana Featuring Chad Kroeger,98,2008
298,Heaven Sent,Keyshia Cole,99,2008
299,She Got It,2 Pistols Featuring T-Pain & Tay Dizm,100,2008
300,Boom Boom Pow,The Black Eyed Peas,1,2009
301,Poker Face,Lady Gaga,2,2009
302,Just Dance,Lady Gaga Featuring Colby O'Donis,3,2009
303,I Gotta Feeling,The Black Eyed Peas,4,2009
304,Love Story,Taylor Swift,5,2009
305,Right Round,Flo Rida,6,2009
306,I'm Yours,Jason Mraz,7,2009
307,Single Ladies (Put A Ring On It),Beyonce,8,2009
308,Heartless,Kanye West,9,2009
309,Gives You Hell,The All-American Rejects,10,2009
310,You Belong With Me,Taylor Swift,11,2009
311,Dead And Gone,T.I. Featuring Justin Timberlake,12,2009
312,You Found Me,The Fray,13,2009
313,Use Somebody,Kings Of Leon,14,2009
314,Knock You Down,Keri Hilson Featuring Kanye West & Ne-Yo,15,2009
315,Blame It,Jamie Foxx Featuring T-Pain,16,2009
316,I Know You Want Me (Calle Ocho),Pitbull,17,2009
317,Live Your Life,T.I. Featuring Rihanna,18,2009
318,Kiss Me Thru The Phone,Soulja Boy Tell 'em Featuring Sammie,19,2009
319,Down,Jay Sean Featuring Lil Wayne,20,2009
320,The Climb,Miley Cyrus,21,2009
321,Best I Ever Had,Drake,22,2009
322,My Life Would Suck Without You,Kelly Clarkson,23,2009
323,Halo,Beyonce,24,2009
324,Hot N Cold,Katy Perry,25,2009
325,Second Chance,Shinedown,26,2009
326,Circus,Britney Spears,27,2009
327,Day 'N' Nite,Kid Cudi,28,2009
328,Party In The U.S.A.,Miley Cyrus,29,2009
329,Don't Trust Me,3OH!3,30,2009
330,Run This Town,"Jay-Z, Rihanna & Kanye West",31,2009
331,Let It Rock,Kevin Rudolf Featuring Lil Wayne,32,2009
332,Fire Burning,Sean Kingston,33,2009
333,Whatcha Say,Jason Derulo,34,2009
334,LoveGame,Lady Gaga,35,2009
335,Waking Up In Vegas,Katy Perry,36,2009
336,Birthday Sex,Jeremih,37,2009
337,Sober,P!nk,38,2009
338,Womanizer,Britney Spears,39,2009
339,Whatever You Like,T.I.,40,2009
340,Obsessed,Mariah Carey,41,2009
341,Mad,Ne-Yo,42,2009
342,Good Girls Go Bad,Cobra Starship Featuring Leighton Meester,43,2009
343,Love Lockdown,Kanye West,44,2009
344,So What,P!nk,45,2009
345,Hotel Room Service,Pitbull,46,2009
346,Crack A Bottle,"Eminem, Dr. Dre & 50 Cent",47,2009
347,If I Were A Boy,Beyonce,48,2009
348,Turnin Me On,Keri Hilson Featuring Lil Wayne,49,2009
349,I Hate This Part,The Pussycat Dolls,50,2009
350,Gotta Be Somebody,Nickelback,51,2009
351,Please Don't Leave Me,P!nk,52,2009
352,Paparazzi,Lady Gaga,53,2009
353,Beautiful,Akon Featuring Colby O'Donis & Kardinal Offishall,54,2009
354,Viva La Vida,Coldplay,55,2009
355,Right Now (Na Na Na),Akon,56,2009
356,Battlefield,Jordin Sparks,57,2009
357,Sugar,Flo Rida Featuring Wynter,58,2009
358,Miss Independent,Ne-Yo,59,2009
359,Fireflies,Owl City,60,2009
360,New Divide,Linkin Park,61,2009
361,Empire State Of Mind,Jay-Z + Alicia Keys,62,2009
362,No Surprise,Daughtry,63,2009
363,She Wolf,Shakira,64,2009
364,Break Up,Mario Featuring Gucci Mane & Sean Garrett,65,2009
365,Sweet Dreams,Beyonce,66,2009
366,Every Girl,Young Money,67,2009
367,Fallin' For You,Colbie Caillat,68,2009
368,Untouched,The Veronicas,69,2009
369,If Today Was Your Last Day,Nickelback,70,2009
370,Throw It In The Bag,Fabolous Featuring The-Dream,71,2009
371,Love Drunk,Boys Like Girls,72,2009
372,I Love College,Asher Roth,73,2009
373,If U Seek Amy,Britney Spears,74,2009
374,Big Green Tractor,Jason Aldean,75,2009
375,White Horse,Taylor Swift,76,2009
376,Disturbia,Rihanna,77,2009
377,21 Guns,Green Day,78,2009
378,Turn My Swag On,Soulja Boy Tell'em,79,2009
379,Rockin' That Thang,The-Dream,80,2009
380,Chicken Fried,Zac Brown Band,81,2009
381,Diva,Beyonce,82,2009
382,Replay,Iyaz,83,2009
383,Then,Brad Paisley,84,2009
384,Her Diamonds,Rob Thomas,85,2009
385,How Do You Sleep?,Jesse McCartney Featuring Ludacris,86,2009
386,3,Britney Spears,87,2009
387,Forever,"Drake Featuring Kanye West, Lil Wayne & Eminem",88,2009
388,One Time,Justin Bieber,89,2009
389,I Run To You,Lady Antebellum,90,2009
390,I Do Not Hook Up,Kelly Clarkson,91,2009
391,Green Light,John Legend Featuring Andre 3000,92,2009
392,People Are Crazy,Billy Currington,93,2009
393,Whatever It Is,Zac Brown Band,94,2009
394,Already Gone,Kelly Clarkson,95,2009
395,Goodbye,Kristinia DeBarge,96,2009
396,Say Hey (I Love You),Michael Franti & Spearhead Featuring Cherine Anderson,97,2009
397,Pop Champagne,Jim Jones & Ron Browz Featuring Juelz Santana,98,2009
398,Pretty Wings,Maxwell,99,2009
399,Never Say Never,The Fray,100,2009
400,TiK ToK,Ke$ha,1,2010
401,Need You Now,Lady Antebellum,2,2010
402,"Hey, Soul Sister",Train,3,2010
403,California Gurls,Katy Perry Featuring Snoop Dogg,4,2010
404,OMG,Usher Featuring will.i.am,5,2010
