song_id,title,artist,rank,year
405,Airplanes,B.o.B Featuring Hayley Williams,6,2010
406,Love The Way You Lie,Eminem Featuring Rihanna,7,2010
407,Bad Romance,Lady Gaga,8,2010
408,Dynamite,Taio Cruz,9,2010
409,Break Your Heart,Taio Cruz Featuring Ludacris,10,2010
410,Nothin' On You,B.o.B Featuring Bruno Mars,11,2010
411,I Like It,Enrique Iglesias Featuring Pitbull,12,2010
412,BedRock,Young Money Featuring Lloyd,13,2010
413,In My Head,Jason Derulo,14,2010
414,Rude Boy,Rihanna,15,2010
415,Telephone,Lady Gaga Featuring Beyonce,16,2010
416,Teenage Dream,Katy Perry,17,2010
417,Just The Way You Are,Bruno Mars,18,2010
418,Cooler Than Me,Mike Posner,19,2010
419,Imma Be,The Black Eyed Peas,20,2010
420,Empire State Of Mind,Jay-Z + Alicia Keys,21,2010
421,DJ Got Us Fallin' In Love,Usher Featuring Pitbull,22,2010
422,Billionaire,Travie McCoy Featuring Bruno Mars,23,2010
423,Not Afraid,Eminem,24,2010
424,Replay,Iyaz,25,2010
425,Sexy Chick,David Guetta Featuring Akon,26,2010
426,Breakeven,The Script,27,2010
427,Your Love Is My Drug,Ke$ha,28,2010
428,I Gotta Feeling,The Black Eyed Peas,29,2010
429,Fireflies,Owl City,30,2010
430,Say Aah,Trey Songz Featuring Fabolous,31,2010
431,Find Your Love,Drake,32,2010
432,Alejandro,Lady Gaga,33,2010
433,Ridin' Solo,Jason Derulo,34,2010
434,Just A Dream,Nelly,35,2010
435,How Low,Ludacris,36,2010
436,Like A G6,Far*East Movement Featuring Cataracs & Dev,37,2010
437,Carry Out,Timbaland Featuring Justin Timberlake,38,2010
438,Haven't Met You Yet,Michael Buble,39,2010
439,Club Can't Handle Me,Flo Rida Featuring David Guetta,40,2010
440,Down,Jay Sean Featuring Lil Wayne,41,2010
441,Bulletproof,La Roux,42,2010
442,Whatcha Say,Jason Derulo,43,2010
443,Baby,Justin Bieber Featuring Ludacris,44,2010
444,Whataya Want From Me,Adam Lambert,45,2010
445,Mine,Taylor Swift,46,2010
446,Only Girl (In The World),Rihanna,47,2010
447,Live Like We're Dying,Kris Allen,48,2010
448,Hard,Rihanna Featuring Jeezy,49,2010
449,Young Forever,Jay-Z + Mr. Hudson,50,2010
450,Blah Blah Blah,Ke$ha Featuring 3OH!3,51,2010
451,Bottoms Up,Trey Songz Featuring Nicki Minaj,52,2010
452,Do You Remember,Jay Sean Featuring Sean Paul & Lil Jon,53,2010
453,All The Right Moves,OneRepublic,54,2010
454,According To You,Orianthi,55,2010
455,My Chick Bad,Ludacris Featuring Nicki Minaj,56,2010
456,You Belong With Me,Taylor Swift,57,2010
457,Meet Me Halfway,The Black Eyed Peas,58,2010
458,Take It Off,Ke$ha,59,2010
459,Over,Drake,60,2010
460,Animal,Neon Trees,61,2010
461,Misery,Maroon 5,62,2010
462,Magic,B.o.B Featuring Rivers Cuomo,63,2010
463,Paparazzi,Lady Gaga,64,2010
464,Tie Me Down,New Boyz Featuring Ray J,65,2010
465,Your Love,Nicki Minaj,66,2010
466,Party In The U.S.A.,Miley Cyrus,67,2010
467,Deuces,Chris Brown Featuring Tyga & Kevin McCall,68,2010
468,3,Britney Spears,69,2010
469,Impossible,Shontelle,70,2010
470,Forever,"Drake Featuring Kanye West, Lil Wayne & Eminem",71,2010
471,Two Is Better Than One,Boys Like Girls Featuring Taylor Swift,72,2010
472,My First Kiss,3OH!3 Featuring Ke$ha,73,2010
473,Already Gone,Kelly Clarkson,74,2010
474,Rock That Body,The Black Eyed Peas,75,2010
475,Secrets,OneRepublic,76,2010
476,Naturally,Selena Gomez & The Scene,77,2010
477,Un-Thinkable (I'm Ready),Alicia Keys,78,2010
478,All I Do Is Win,"DJ Khaled Featuring T-Pain, Ludacris, Snoop Dogg & Rick Ross",79,2010
479,I Made It (Cash Money Heroes),"Kevin Rudolf Featuring Birdman, Jay Sean, & Lil Wayne",80,2010
480,Stuck Like Glue,Sugarland,81,2010
481,Hey Daddy (Daddy's Home),Usher Featuring Plies,82,2010
482,There Goes My Baby,Usher,83,2010
483,Today Was A Fairytale,Taylor Swift,84,2010
484,Say Something,Timbaland Featuring Drake,85,2010
485,Sweet Dreams,Beyonce,86,2010
486,Use Somebody,Kings Of Leon,87,2010
487,Undo It,Carrie Underwood,88,2010
488,Eenie Meenie,Sean Kingston & Justin Bieber,89,2010
489,Right Above It,Lil Wayne Featuring Drake,90,2010
490,The House That Built Me,Miranda Lambert,91,2010
491,If I Die Young,The Band Perry,92,2010
492,The Only Exception,Paramore,93,2010
493,American Honey,Lady Antebellum,94,2010
494,King Of Anything,Sara Bareilles,95,2010
495,Life After You,Daughtry,96,2010
496,Smile,Uncle Kracker,97,2010
497,Teach Me How To Dougie,Cali Swag District,98,2010
498,Try Sleeping With A Broken Heart,Alicia Keys,99,2010
499,"Lover, Lover",Jerrod Niemann,100,2010
500,Rolling In The Deep,Adele,1,2011
501,Party Rock Anthem,LMFAO Featuring Lauren Bennett & GoonRock,2,2011
502,Firework,Katy Perry,3,2011
503,E.T.,Katy Perry Featuring Kanye West,4,2011
504,Give Me Everything,"Pitbull Featuring Ne-Yo, Afrojack & Nayer",5,2011
505,Grenade,Bruno Mars,6,2011
506,Super Bass,Nicki Minaj,7,2011
507,Moves Like Jagger,Maroon 5 Featuring Christina Aguilera,8,2011
508,Just Can't Get Enough,The Black Eyed Peas,9,2011
509,On The Floor,Jennifer Lopez Featuring Pitbull,10,2011
510,S&M,Rihanna,11,2011
511,Pumped Up Kicks,Foster The People,12,2011
512,Last Friday Night (T.G.I.F.),Katy Perry,13,2011
513,Just The Way You Are,Bruno Mars,14,2011
514,Tonight (I'm Lovin' You),Enrique Iglesias Featuring Ludacris & DJ Frank E,15,2011
515,Raise Your Glass,P!nk,16,2011
516,Born This Way,Lady Gaga,17,2011
517,F**kin' Perfect,P!nk,18,2011
518,What's My Name?,Rihanna Featuring Drake,19,2011
519,Look At Me Now,Chris Brown Featuring Lil Wayne & Busta Rhymes,20,2011
520,Down On Me,Jeremih Featuring 50 Cent,21,2011
521,How To Love,Lil Wayne,22,2011
522,Someone Like You,Adele,23,2011
523,Good Life,OneRepublic,24,2011
524,The Lazy Song,Bruno Mars,25,2011
525,Till The World Ends,Britney Spears,26,2011
526,The Show Goes On,Lupe Fiasco,27,2011
527,The Edge Of Glory,Lady Gaga,28,2011
528,We R Who We R,Ke$ha,29,2011
529,Black And Yellow,Wiz Khalifa,30,2011
530,Tonight Tonight,Hot Chelle Rae,31,2011
531,Blow,Ke$ha,32,2011
532,Lighters,Bad Meets Evil Featuring Bruno Mars,33,2011
533,If I Die Young,The Band Perry,34,2011
534,Stereo Hearts,Gym Class Heroes Featuring Adam Levine,35,2011
535,The Time (Dirty Bit),The Black Eyed Peas,36,2011
536,Coming Home,Diddy - Dirty Money Featuring Skylar Grey,37,2011
537,Hey Baby (Drop It To The Floor),Pitbull Featuring T-Pain,38,2011
538,Only Girl (In The World),Rihanna,39,2011
539,6 Foot 7 Foot,Lil Wayne Featuring Cory Gunz,40,2011
540,Just A Kiss,Lady Antebellum,41,2011
541,Dirt Road Anthem,Jason Aldean,42,2011
542,Dynamite,Taio Cruz,43,2011
543,No Hands,Waka Flocka Flame Featuring Roscoe Dash & Wale,44,2011
544,I Wanna Go,Britney Spears,45,2011
545,I'm On One,"DJ Khaled Featuring Drake, Rick Ross & Lil Wayne",46,2011
546,You Make Me Feel...,Cobra Starship Featuring Sabi,47,2011
547,Yeah 3X,Chris Brown,48,2011
548,Moment 4 Life,Nicki Minaj Featuring Drake,49,2011
549,I Need A Doctor,Dr. Dre Featuring Eminem & Skylar Grey,50,2011
550,Just A Dream,Nelly,51,2011
551,Motivation,Kelly Rowland Featuring Lil Wayne,52,2011
552,Stereo Love,Edward Maya & Vika Jigulina,53,2011
553,Jar Of Hearts,Christina Perri,54,2011
554,Roll Up,Wiz Khalifa,55,2011
555,Sexy And I Know It,LMFAO,56,2011
556,Rocketeer,Far*East Movement Featuring Ryan Tedder,57,2011
557,All Of The Lights,Kanye West,58,2011
558,Hold It Against Me,Britney Spears,59,2011
559,More,Usher,60,2011
560,What The Hell,Avril Lavigne,61,2011
561,Written In The Stars,Tinie Tempah Featuring Eric Turner,62,2011
562,Bottoms Up,Trey Songz Featuring Nicki Minaj,63,2011
563,DJ Got Us Fallin' In Love,Usher Featuring Pitbull,64,2011
564,For The First Time,The Script,65,2011
565,Honey Bee,Blake Shelton,66,2011
566,Don't You Wanna Stay,Jason Aldean With Kelly Clarkson,67,2011
567,We Found Love,Rihanna Featuring Calvin Harris,68,2011
568,Pretty Girl Rock,Keri Hilson,69,2011
569,You And I,Lady Gaga,70,2011
570,Like A G6,Far*East Movement Featuring Cataracs & Dev,71,2011
571,Without You,David Guetta Featuring Usher,72,2011
572,Back To December,Taylor Swift,73,2011
573,Teenage Dream,Katy Perry,74,2011
574,Crazy Girl,Eli Young Band,75,2011
575,Cheers (Drink To That),Rihanna,76,2011
576,Who Says,Selena Gomez & The Scene,77,2011
577,Barefoot Blue Jean Night,Jake Owen,78,2011
578,Knee Deep,Zac Brown Band Featuring Jimmy Buffett,79,2011
579,Country Girl (Shake It For Me),Luke Bryan,80,2011
580,Remind Me,Brad Paisley Duet With Carrie Underwood,81,2011
581,In The Dark,Dev,82,2011
582,Backseat,New Boyz Featuring The Cataracs & Dev,83,2011
583,Headlines,Drake,84,2011
584,Best Thing I Never Had,Beyonce,85,2011
585,Don't Wanna Go Home,Jason Derulo,86,2011
586,Where Them Girls At,David Guetta Featuring Flo Rida & Nicki Minaj,87,2011
587,She Ain't You,Chris Brown,88,2011
588,Take A Back Road,Rodney Atkins,89,2011
589,Please Don't Go,Mike Posner,90,2011
590,Sure Thing,Miguel,91,2011
591,Price Tag,Jessie J Featuring B.o.B,92,2011
592,God Gave Me You,Blake Shelton,93,2011
593,She Will,Lil Wayne Featuring Drake,94,2011
594,Are You Gonna Kiss Me Or Not,Thompson Square,95,2011
595,Animal,Neon Trees,96,2011
596,You And Tequila,Kenny Chesney Featuring Grace Potter,97,2011
597,Colder Weather,Zac Brown Band,98,2011
598,My Last,Big Sean Featuring Chris Brown,99,2011
599,Somebody That I Used To Know,Gotye Featuring Kimbra,1,2012
600,Call Me Maybe,Carly Rae Jepsen,2,2012
601,We Are Young,fun. Featuring Janelle Monae,3,2012
602,Payphone,Maroon 5 Featuring Wiz Khalifa,4,2012
603,Lights,Ellie Goulding,5,2012
604,Glad You Came,The Wanted,6,2012
605,Stronger (What Doesn't Kill You),Kelly Clarkson,7,2012
606,We Found Love,Rihanna Featuring Calvin Harris,8,2012
607,Starships,Nicki Minaj,9,2012
608,What Makes You Beautiful,One Direction,10,2012
609,Wild Ones,Flo Rida Featuring Sia,11,2012
610,Set Fire To The Rain,Adele,12,2012
611,Sexy And I Know It,LMFAO,13,2012
612,Some Nights,fun.,14,2012
613,Wide Awake,Katy Perry,15,2012
614,Good Feeling,Flo Rida,16,2012
615,Whistle,Flo Rida,17,2012
616,One More Night,Maroon 5,18,2012
617,Drive By,Train,19,2012
618,The Motto,Drake Featuring Lil Wayne,20,2012
619,Where Have You Been,Rihanna,21,2012
620,Everybody Talks,Neon Trees,22,2012
621,Take Care,Drake Featuring Rihanna,23,2012
622,Titanium,David Guetta Featuring Sia,24,2012
623,I Won't Give Up,Jason Mraz,25,2012
624,It Will Rain,Bruno Mars,26,2012
625,Mercy,"Kanye West, Big Sean, Pusha T, 2 Chainz",27,2012
626,Boyfriend,Justin Bieber,28,2012
627,Party Rock Anthem,LMFAO Featuring Lauren Bennett & GoonRock,29,2012
628,Too Close,Alex Clare,30,2012
629,Part Of Me,Katy Perry,31,2012
630,"Young, Wild & Free",Snoop Dogg & Wiz Khalifa Featuring Bruno Mars,32,2012
631,We Are Never Ever Getting Back Together,Taylor Swift,33,2012
632,As Long As You Love Me,Justin Bieber Featuring Big Sean,34,2012
633,Turn Me On,David Guetta Featuring Nicki Minaj,35,2012
634,Moves Like Jagger,Maroon 5 Featuring Christina Aguilera,36,2012
635,Blow Me (One Last Kiss),P!nk,37,2012
636,Good Time,Owl City & Carly Rae Jepsen,38,2012
637,Give Your Heart A Break,Demi Lovato,39,2012
638,Ni**as in Paris,Jay Z Kanye West,40,2012
639,The One That Got Away,Katy Perry,41,2012
640,Feel So Close,Calvin Harris,42,2012
641,Someone Like You,Adele,43,2012
642,Scream,Usher,44,2012
643,Rack City,Tyga,45,2012
644,Domino,Jessie J,46,2012
645,Gangnam Style,PSY,47,2012
646,International Love,Pitbull Featuring Chris Brown,48,2012
647,Home,Phillip Phillips,49,2012
648,Without You,David Guetta Featuring Usher,50,2012
649,Ass Back Home,Gym Class Heroes Featuring Neon Hitch,51,2012
650,Wanted,Hunter Hayes,52,2012
651,Drunk On You,Luke Bryan,53,2012
652,No Lie,2 Chainz Featuring Drake,54,2012
653,Want U Back,Cher Lloyd,55,2012
654,Don't Wake Me Up,Chris Brown,56,2012
655,Dance (A$$),Big Sean Featuring Nicki Minaj,57,2012
656,Springsteen,Eric Church,58,2012
657,Brokenhearted,Karmin,59,2012
658,Not Over You,Gavin DeGraw,60,2012
659,Stereo Hearts,Gym Class Heroes Featuring Adam Levine,61,2012
660,Back In Time,Pitbull,62,2012
661,Work Out,J. Cole,63,2012
662,Rumour Has It,Adele,64,2012
663,Let's Go,Calvin Harris Featuring Ne-Yo,65,2012
664,Good Girl,Carrie Underwood,66,2012
665,Pontoon,Little Big Town,67,2012
666,Ho Hey,The Lumineers,68,2012
667,Paradise,Coldplay,69,2012
668,Blown Away,Carrie Underwood,70,2012
669,Rolling In The Deep,Adele,71,2012
670,Climax,Usher,72,2012
671,"Work Hard, Play Hard",Wiz Khalifa,73,2012
672,Let Me Love You (Until You Learn To Love Yourself),Ne-Yo,74,2012
673,Pound The Alarm,Nicki Minaj,75,2012
674,Come Over,Kenny Chesney,76,2012
675,Heart Attack,Trey Songz,77,2012
676,Drank In My Cup,Kirko Bangz,78,2012
677,Birthday Cake,Rihanna Featuring Chris Brown,79,2012
678,So Good,B.o.B,80,2012
679,50 Ways To Say Goodbye,Train,81,2012
680,Red Solo Cup,Toby Keith,82,2012
681,Love You Like A Love Song,Selena Gomez & The Scene,83,2012
682,Turn Up The Music,Chris Brown,84,2012
683,Die Young,Ke$ha,85,2012
684,5 O'Clock,T-Pain Featuring Wiz Khalifa & Lily Allen,86,2012
685,A Thousand Years,Christina Perri,87,2012
686,Take A Little Ride,Jason Aldean,88,2012
687,You Da One,Rihanna,89,2012
688,We Run The Night,Havana Brown Featuring Pitbull,90,2012
689,It's Time,Imagine Dragons,91,2012
690,Cashin' Out,Ca$h Out,92,2012
691,I Don't Want This Night To End,Luke Bryan,93,2012
692,Diamonds,Rihanna,94,2012
693,Hard To Love,Lee Brice,95,2012
694,Somethin' 'Bout A Truck,Kip Moore,96,2012
695,Adorn,Miguel,97,2012
696,Fly Over States,Jason Aldean,98,2012
697,Even If It Breaks Your Heart,Eli Young Band,99,2012
698,Burn It Down,Linkin Park,100,2012
699,Thrift Shop,Macklemore & Ryan Lewis Featuring Wanz,1,2013
700,Blurred Lines,Robin Thicke Featuring T.I. + Pharrell,2,2013
701,Radioactive,Imagine Dragons,3,2013
702,Harlem Shake,Baauer,4,2013
703,Can't Hold Us,Macklemore & Ryan Lewis Featuring Ray Dalton,5,2013
704,Mirrors,Justin Timberlake,6,2013
705,Just Give Me A Reason,P!nk Featuring Nate Ruess,7,2013
706,When I Was Your Man,Bruno Mars,8,2013
707,Cruise,Florida Georgia Line Featuring Nelly,9,2013
708,Roar,Katy Perry,10,2013
709,Locked Out Of Heaven,Bruno Mars,11,2013
710,Ho Hey,The Lumineers,12,2013
711,Stay,Rihanna Featuring Mikky Ekko,13,2013
712,Get Lucky,Daft Punk Featuring Pharrell Williams,14,2013
713,Royals,Lorde,15,2013
714,I Knew You Were Trouble.,Taylor Swift,16,2013
715,We Can't Stop,Miley Cyrus,17,2013
716,Wrecking Ball,Miley Cyrus,18,2013
717,Wake Me Up!,Avicii,19,2013
718,Suit & Tie,Justin Timberlake Featuring JAY Z,20,2013
719,Cups (Pitch Perfect's When I'm Gone),Anna Kendrick,21,2013
720,Holy Grail,Jay Z Featuring Justin Timberlake,22,2013
721,Scream & Shout,will.i.am & Britney Spears,23,2013
722,Clarity,Zedd Featuring Foxes,24,2013
723,Sail,AWOLNATION,25,2013
724,Don't You Worry Child,Swedish House Mafia Featuring John Martin,26,2013
725,Diamonds,Rihanna,27,2013
726,I Love It,Icona Pop Featuring Charli XCX,28,2013
727,Safe And Sound,Capital Cities,29,2013
728,Treasure,Bruno Mars,30,2013
729,The Way,Ariana Grande Featuring Mac Miller,31,2013
730,Started From The Bottom,Drake,32,2013
731,Come & Get It,Selena Gomez,33,2013
732,"Hold On, We're Going Home",Drake Featuring Majid Jordan,34,2013
733,Daylight,Maroon 5,35,2013
734,Feel This Moment,Pitbull Featuring Christina Aguilera,36,2013
735,Applause,Lady Gaga,37,2013
736,One More Night,Maroon 5,38,2013
737,Love Me,Lil Wayne Featuring Drake & Future,39,2013
738,My Songs Know What You Did In The Dark (Light Em Up),Fall Out Boy,40,2013
739,F**kin Problems,"A$AP Rocky Featuring Drake, 2 Chainz & Kendrick Lamar",41,2013
740,Beauty And A Beat,Justin Bieber Featuring Nicki Minaj,42,2013
741,Same Love,Macklemore & Ryan Lewis Featuring Mary Lambert,43,2013
742,Sweet Nothing,Calvin Harris Featuring Florence Welch,44,2013
743,Summertime Sadness,Lana Del Rey & Cedric Gervais,45,2013
744,Home,Phillip Phillips,46,2013
745,It's Time,Imagine Dragons,47,2013
746,Power Trip,J. Cole Featuring Miguel,48,2013
747,Girl On Fire,Alicia Keys Featuring Nicki Minaj,49,2013
748,Heart Attack,Demi Lovato,50,2013
749,Love Somebody,Maroon 5,51,2013
750,I Will Wait,Mumford & Sons,52,2013
751,Try,P!nk,53,2013
752,Wagon Wheel,Darius Rucker,54,2013
753,Gangnam Style,PSY,55,2013
754,I Need Your Love,Calvin Harris Featuring Ellie Goulding,56,2013
755,Die Young,Ke$ha,57,2013
756,Some Nights,fun.,58,2013
757,Bad,Wale Featuring Tiara Thomas Or Rihanna,59,2013
758,Boys 'round Here,Blake Shelton Featuring Pistol Annies & Friends,60,2013
759,"Gone, Gone, Gone",Phillip Phillips,61,2013
760,Demons,Imagine Dragons,62,2013
761,Counting Stars,OneRepublic,63,2013
762,I Cry,Flo Rida,64,2013
763,Little Talks,Of Monsters And Men,65,2013
764,The Other Side,Jason Derulo,66,2013
765,Berzerk,Eminem,67,2013
766,Catch My Breath,Kelly Clarkson,68,2013
767,Crash My Party,Luke Bryan,69,2013
768,Pour It Up,Rihanna,70,2013
769,22,Taylor Swift,71,2013
770,I Want Crazy,Hunter Hayes,72,2013
771,The Fox,Ylvis,73,2013
772,Best Song Ever,One Direction,74,2013
773,The A Team,Ed Sheeran,75,2013
774,Carry On,fun.,76,2013
775,Highway Don't Care,Tim McGraw With Taylor Swift,77,2013
776,That's My Kind Of Night,Luke Bryan,78,2013
777,Swimming Pools (Drank),Kendrick Lamar,79,2013
778,Sure Be Cool If You Did,Blake Shelton,80,2013
779,#Beautiful,Mariah Carey Featuring Miguel,81,2013
780,Troublemaker,Olly Murs Featuring Flo Rida,82,2013
781,Body Party,Ciara,83,2013
782,Adorn,Miguel,84,2013
783,Hall Of Fame,The Script Featuring will.i.am,85,2013
784,Let Me Love You (Until You Learn To Love Yourself),Ne-Yo,86,2013
785,U.O.E.N.O.,Rocko Featuring Future & Rick Ross,87,2013
786,Next To Me,Emeli Sande,88,2013
787,Mama's Broken Heart,Miranda Lambert,89,2013
788,It Goes Like This,Thomas Rhett,90,2013
789,Bugatti,Ace Hood Featuring Future & Rick Ross,91,2013
790,Wanted,Hunter Hayes,92,2013
791,Downtown,Lady Antebellum,93,2013
792,Get Your Shine On,Florida Georgia Line,94,2013
793,#thatPOWER,will.i.am Featuring Justin Bieber,95,2013
794,Brave,Sara Bareilles,96,2013
795,Let Her Go,Passenger,97,2013
796,Runnin' Outta Moonlight,Randy Houser,98,2013
797,I'm Different,2 Chainz,99,2013
798,Still Into You,Paramore,100,2013
799,Happy,Pharrell Williams,1,2014
