song_id,title,artist,rank,year
800,Dark Horse,Katy Perry Featuring Juicy J,2,2014
801,All Of Me,John Legend,3,2014
802,Fancy,Iggy Azalea Featuring Charli XCX,4,2014
803,Counting Stars,OneRepublic,5,2014
804,Talk Dirty,Jason Derulo Featuring 2 Chainz,6,2014
805,Rude,MAGIC!,7,2014
806,All About That Bass,Meghan Trainor,8,2014
807,Problem,Ariana Grande Featuring Iggy Azalea,9,2014
808,Stay With Me,Sam Smith,10,2014
809,Timber,Pitbull Featuring Ke$ha,11,2014
810,Pompeii,Bastille,12,2014
811,Shake It Off,Taylor Swift,13,2014
812,Am I Wrong,Nico & Vinz,14,2014
813,Turn Down For What,DJ Snake & Lil Jon,15,2014
814,The Monster,Eminem Featuring Rihanna,16,2014
815,Say Something,A Great Big World & Christina Aguilera,17,2014
816,Team,Lorde,18,2014
817,Let Her Go,Passenger,19,2014
818,Royals,Lorde,20,2014
819,Let It Go,Idina Menzel,21,2014
820,Wake Me Up!,Avicii,22,2014
821,Demons,Imagine Dragons,23,2014
822,Story Of My Life,One Direction,24,2014
823,Chandelier,Sia,25,2014
824,Black Widow,Iggy Azalea Featuring Rita Ora,26,2014
825,Bang Bang,"Jessie J, Ariana Grande & Nicki Minaj",27,2014
826,Latch,Disclosure Featuring Sam Smith,28,2014
827,Maps,Maroon 5,29,2014
828,Loyal,Chris Brown Featuring Lil Wayne & French Montana Or Too $hort Or Tyga,30,2014
829,Best Day Of My Life,American Authors,31,2014
830,Habits (Stay High),Tove Lo,32,2014
831,Summer,Calvin Harris,33,2014
832,Boom Clap,Charli XCX,34,2014
833,Drunk In Love,Beyonce Featuring Jay Z,35,2014
834,Anaconda,Nicki Minaj,36,2014
835,Break Free,Ariana Grande Featuring Zedd,37,2014
836,Bailando,Enrique Iglesias Featuring Descemer Bueno & Gente de Zona,38,2014
837,Burn,Ellie Goulding,39,2014
838,Wiggle,Jason Derulo Featuring Snoop Dogg,40,2014
839,Rather Be,Clean Bandit Featuring Jess Glynne,41,2014
840,Don't Tell 'Em,Jeremih Featuring YG,42,2014
841,Show Me,Kid Ink Featuring Chris Brown,43,2014
842,Wrecking Ball,Miley Cyrus,44,2014
843,Not A Bad Thing,Justin Timberlake,45,2014
844,Roar,Katy Perry,46,2014
845,Ain't It Fun,Paramore,47,2014
846,The Man,Aloe Blacc,48,2014
847,This Is How We Roll,Florida Georgia Line Featuring Luke Bryan,49,2014
848,Classic,MKTO,50,2014
849,A Sky Full Of Stars,Coldplay,51,2014
850,Don't,Ed Sheeran,52,2014
851,Na Na,Trey Songz,53,2014
852,Hot Boy,Bobby Shmurda,54,2014
853,"Hold On, We're Going Home",Drake Featuring Majid Jordan,55,2014
854,Sing,Ed Sheeran,56,2014
855,Radioactive,Imagine Dragons,57,2014
856,My Hitta,YG Featuring Jeezy & Rich Homie Quan,58,2014
857,Cool Kids,Echosmith,59,2014
858,Hey Brother,Avicii,60,2014
859,Trumpets,Jason Derulo,61,2014
860,Animals,Maroon 5,62,2014
861,Burnin' It Down,Jason Aldean,63,2014
862,Play It Again,Luke Bryan,64,2014
863,2 On,Tinashe Featuring ScHoolboy Q,65,2014
864,Dirt,Florida Georgia Line,66,2014
865,Love Runs Out,OneRepublic,67,2014
866,Bottoms Up,Brantley Gilbert,68,2014
867,Shower,Becky G,69,2014
868,Me And My Broken Heart,Rixton,70,2014
869,Animals,Martin Garrix,71,2014
870,Lifestyle,Rich Gang Featuring Young Thug & Rich Homie Quan,72,2014
871,American Kids,Kenny Chesney,73,2014
872,Brave,Sara Bareilles,74,2014
873,Sweater Weather,The Neighbourhood,75,2014
874,Leave The Night On,Sam Hunt,76,2014
875,New Flame,Chris Brown Featuring Usher & Rick Ross,77,2014
876,Love Never Felt So Good,Michael Jackson & Justin Timberlake,78,2014
877,Drunk On A Plane,Dierks Bentley,79,2014
878,Birthday,Katy Perry,80,2014
879,Bartender,Lady Antebellum,81,2014
880,La La La,Naughty Boy Featuring Sam Smith,82,2014
881,Blurred Lines,Robin Thicke Featuring T.I. + Pharrell,83,2014
882,Do What U Want,Lady Gaga Featuring R. Kelly,84,2014
883,Can't Remember To Forget You,Shakira Featuring Rihanna,85,2014
884,Amnesia,5 Seconds Of Summer,86,2014
885,No Mediocre,T.I. Featuring Iggy Azalea,87,2014
886,Come With Me Now,KONGOS,88,2014
887,Believe Me,Lil Wayne Featuring Drake,89,2014
888,23,"Mike WiLL Made-It Featuring Miley Cyrus, Wiz Khalifa & Juicy J",90,2014
889,Beachin',Jake Owen,91,2014
890,White Walls,Macklemore & Ryan Lewis Featuring ScHoolboy Q & Hollis,92,2014
891,She Looks So Perfect,5 Seconds Of Summer,93,2014
892,Stay The Night,Zedd Featuring Hayley Williams,94,2014
893,Partition,Beyonce,95,2014
894,Studio,ScHoolboy Q Featuring BJ The Chicago Kid,96,2014
895,0 To 100 / The Catch Up,Drake,97,2014
896,I Don't Dance,Lee Brice,98,2014
897,Somethin' Bad,Miranda Lambert Duet With Carrie Underwood,99,2014
898,Adore You,Miley Cyrus,100,2014
899,Uptown Funk!,Mark Ronson Featuring Bruno Mars,1,2015
900,Thinking Out Loud,Ed Sheeran,2,2015
901,See You Again,Wiz Khalifa Featuring Charlie Puth,3,2015
902,Trap Queen,Fetty Wap,4,2015
903,Sugar,Maroon 5,5,2015
904,Shut Up And Dance,WALK THE MOON,6,2015
905,Blank Space,Taylor Swift,7,2015
906,Watch Me,Silento,8,2015
907,Earned It (Fifty Shades Of Grey),The Weeknd,9,2015
908,The Hills,The Weeknd,10,2015
909,Cheerleader,OMI,11,2015
910,Can't Feel My Face,The Weeknd,12,2015
911,Love Me Like You Do,Ellie Goulding,13,2015
912,Take Me To Church,Hozier,14,2015
913,Bad Blood,Taylor Swift Featuring Kendrick Lamar,15,2015
914,Lean On,Major Lazer & DJ Snake Featuring MO,16,2015
915,Want To Want Me,Jason Derulo,17,2015
916,Shake It Off,Taylor Swift,18,2015
917,Where Are U Now,Skrillex & Diplo With Justin Bieber,19,2015
918,Fight Song,Rachel Platten,20,2015
919,679,Fetty Wap Featuring Remy Boyz,21,2015
920,Lips Are Movin,Meghan Trainor,22,2015
921,Worth It,Fifth Harmony Featuring Kid Ink,23,2015
922,Post To Be,Omarion Featuring Chris Brown & Jhene Aiko,24,2015
923,"Honey, I'm Good.",Andy Grammer,25,2015
924,I'm Not The Only One,Sam Smith,26,2015
925,Good For You,Selena Gomez Featuring A$AP Rocky,27,2015
926,All About That Bass,Meghan Trainor,28,2015
927,Style,Taylor Swift,29,2015
928,Hotline Bling,Drake,30,2015
929,Hey Mama,"David Guetta Featuring Nicki Minaj, Bebe Rexha & Afrojack",31,2015
930,G.D.F.R.,Flo Rida Featuring Sage The Gemini & Lookas,32,2015
931,What Do You Mean?,Justin Bieber,33,2015
932,Photograph,Ed Sheeran,34,2015
933,Hello,Adele,35,2015
934,Stitches,Shawn Mendes,36,2015
935,Talking Body,Tove Lo,37,2015
936,Jealous,Nick Jonas,38,2015
937,Time Of Our Lives,Pitbull & Ne-Yo,39,2015
938,Locked Away,R. City Featuring Adam Levine,40,2015
939,Somebody,Natalie La Rose Featuring Jeremih,41,2015
940,FourFiveSeconds,Rihanna & Kanye West & Paul McCartney,42,2015
941,Centuries,Fall Out Boy,43,2015
942,My Way,Fetty Wap Featuring Monty,44,2015
943,Take Your Time,Sam Hunt,45,2015
944,Animals,Maroon 5,46,2015
945,I Don't F**k With You,Big Sean Featuring E-40,47,2015
946,B**** Better Have My Money,Rihanna,48,2015
947,Flex (Ooh Ooh Ooh),Rich Homie Quan,49,2015
948,Nasty Freestyle,T-Wayne,50,2015
949,Only,"Nicki Minaj Featuring Drake, Lil Wayne & Chris Brown",51,2015
950,Elastic Heart,Sia,52,2015
951,Cool For The Summer,Demi Lovato,53,2015
952,Renegades,X Ambassadors,54,2015
953,I Don't Mind,Usher Featuring Juicy J,55,2015
954,Love Me Harder,Ariana Grande & The Weeknd,56,2015
955,Wildest Dreams,Taylor Swift,57,2015
956,Stay With Me,Sam Smith,58,2015
957,You Know You Like It,DJ Snake & AlunaGeorge,59,2015
958,Uma Thurman,Fall Out Boy,60,2015
959,7/11,Beyonce,61,2015
960,The Heart Wants What It Wants,Selena Gomez,62,2015
961,Girl Crush,Little Big Town,63,2015
962,Slow Motion,Trey Songz,64,2015
963,Drag Me Down,One Direction,65,2015
964,Truffle Butter,Nicki Minaj Featuring Drake & Lil Wayne,66,2015
965,One Last Time,Ariana Grande,67,2015
966,Chains,Nick Jonas,68,2015
967,All Eyes On You,Meek Mill Featuring Chris Brown & Nicki Minaj,69,2015
968,No Type,Rae Sremmurd,70,2015
969,Riptide,Vance Joy,71,2015
970,Classic Man,Jidenna Featuring Roman GianArthur,72,2015
971,Ex's & Oh's,Elle King,73,2015
972,Dear Future Husband,Meghan Trainor,74,2015
973,Marvin Gaye,Charlie Puth Featuring Meghan Trainor,75,2015
974,Like I'm Gonna Lose You,Meghan Trainor Featuring John Legend,76,2015
975,Habits (Stay High),Tove Lo,77,2015
976,The Hanging Tree,James Newton Howard Featuring Jennifer Lawrence,78,2015
977,CoCo,O.T. Genasis,79,2015
978,Bang Bang,"Jessie J, Ariana Grande & Nicki Minaj",80,2015
979,Lay Me Down,Sam Smith,81,2015
980,Tuesday,I LOVE MAKONNEN Featuring Drake,82,2015
981,Hit The Quan,iLoveMemphis,83,2015
982,Downtown,"Macklemore & Ryan Lewis Featuring Eric Nally, Melle Mel, Kool Moe Dee & Grandmaster Caz",84,2015
983,House Party,Sam Hunt,85,2015
984,Ayo,Chris Brown & Tyga,86,2015
985,Kick The Dust Up,Luke Bryan,87,2015
986,Blessings,Big Sean Featuring Drake,88,2015
987,Budapest,George Ezra,89,2015
988,Chandelier,Sia,90,2015
989,Heartbeat Song,Kelly Clarkson,91,2015
990,Don't,Ed Sheeran,92,2015
991,Ghost,Ella Henderson,93,2015
992,Here,Alessia Cara,94,2015
993,Waves,Mr. Probz,95,2015
994,El Perdon (Forgiveness),Nicky Jam & Enrique Iglesias,96,2015
995,She Knows,Ne-Yo Featuring Juicy J,97,2015
996,Night Changes,One Direction,98,2015
997,Back To Back,Drake,99,2015
998,How Deep Is Your Love,Calvin Harris & Disciples,100,2015
999,Love Yourself,Justin Bieber,1,2016
1000,Sorry,Justin Bieber,2,2016
1001,One Dance,Drake Featuring WizKid & Kyla,3,2016
1002,Work,Rihanna Featuring Drake,4,2016
1003,Stressed Out,twenty one pilots,5,2016
1004,Panda,Desiigner,6,2016
1005,Hello,Adele,7,2016
1006,Don't Let Me Down,The Chainsmokers Featuring Daya,8,2016
1007,Can't Stop The Feeling!,Justin Timberlake,9,2016
1008,Closer,The Chainsmokers Featuring Halsey,10,2016
1009,Cheap Thrills,Sia Featuring Sean Paul,11,2016
1010,7 Years,Lukas Graham,12,2016
1011,Needed Me,Rihanna,13,2016
1012,My House,Flo Rida,14,2016
1013,I Took A Pill In Ibiza,Mike Posner,15,2016
1014,Work From Home,Fifth Harmony Featuring Ty Dolla $ign,16,2016
1015,This Is What You Came For,Calvin Harris Featuring Rihanna,17,2016
1016,Cake By The Ocean,DNCE,18,2016
1017,"Me, Myself & I",G-Eazy x Bebe Rexha,19,2016
1018,Ride,twenty one pilots,20,2016
1019,Heathens,twenty one pilots,21,2016
1020,Pillowtalk,Zayn,22,2016
1021,Stitches,Shawn Mendes,23,2016
1022,Hotline Bling,Drake,24,2016
1023,Cold Water,Major Lazer Featuring Justin Bieber & MO,25,2016
1024,Send My Love (To Your New Lover),Adele,26,2016
1025,Roses,The Chainsmokers Featuring Rozes,27,2016
1026,Treat You Better,Shawn Mendes,28,2016
1027,Too Good,Drake Featuring Rihanna,29,2016
1028,Low Life,Future Featuring The Weeknd,30,2016
1029,What Do You Mean?,Justin Bieber,31,2016
1030,The Hills,The Weeknd,32,2016
1031,Just Like Fire,P!nk,33,2016
1032,Broccoli,D.R.A.M. Featuring Lil Yachty,34,2016
1033,Don't,Bryson Tiller,35,2016
1034,Dangerous Woman,Ariana Grande,36,2016
1035,Jumpman,Drake & Future,37,2016
1036,I Hate U I Love U,gnash Featuring Olivia O'Brien,38,2016
1037,Here,Alessia Cara,39,2016
1038,Same Old Love,Selena Gomez,40,2016
1039,Controlla,Drake,41,2016
1040,Like I'm Gonna Lose You,Meghan Trainor Featuring John Legend,42,2016
1041,One Call Away,Charlie Puth,43,2016
1042,Let It Go,James Bay,44,2016
1043,No,Meghan Trainor,45,2016
1044,Never Forget You,Zara Larsson & MNEK,46,2016
1045,Let Me Love You,DJ Snake Featuring Justin Bieber,47,2016
1046,Don't Mind,Kent Jones,48,2016
1047,H.O.L.Y.,Florida Georgia Line,49,2016
1048,We Don't Talk Anymore,Charlie Puth Featuring Selena Gomez,50,2016
1049,Into You,Ariana Grande,51,2016
1050,Gold,Kiiara,52,2016
1051,Exchange,Bryson Tiller,53,2016
1052,679,Fetty Wap Featuring Remy Boyz,54,2016
1053,Oui,Jeremih,55,2016
1054,Hands To Myself,Selena Gomez,56,2016
1055,2 Phones,Kevin Gates,57,2016
1056,Starboy,The Weeknd Featuring Daft Punk,58,2016
1057,For Free,DJ Khaled Featuring Drake,59,2016
1058,Never Be Like You,Flume Featuring Kai,60,2016
1059,In The Night,The Weeknd,61,2016
1060,Me Too,Meghan Trainor,62,2016
1061,Ex's & Oh's,Elle King,63,2016
1062,Die A Happy Man,Thomas Rhett,64,2016
1063,White Iverson,Post Malone,65,2016
1064,Close,Nick Jonas Featuring Tove Lo,66,2016
1065,Unsteady,X Ambassadors,67,2016
1066,Sucker For Pain,"Lil Wayne, Wiz Khalifa & Imagine Dragons With Logic & Ty Dolla $ign Feat. X Ambassadors",68,2016
1067,Down In The DM,Yo Gotti Featuring Nicki Minaj,69,2016
1068,Luv,Tory Lanez,70,2016
1069,Sorry,Beyonce,71,2016
1070,Can't Feel My Face,The Weeknd,72,2016
1071,Hymn For The Weekend,Coldplay,73,2016
1072,Say It,Tory Lanez,74,2016
1073,Antidote,Travis Scott,75,2016
1074,Lost Boy,Ruth B,76,2016
1075,Side To Side,Ariana Grande Featuring Nicki Minaj,77,2016
1076,"Sit Still, Look Pretty",Daya,78,2016
1077,Wildest Dreams,Taylor Swift,79,2016
1078,Middle,DJ Snake Featuring Bipolar Sunshine,80,2016
1079,On My Mind,Ellie Goulding,81,2016
1080,Pop Style,Drake Featuring The Throne,82,2016
1081,When We Were Young,Adele,83,2016
1082,Hide Away,Daya,84,2016
1083,Lean On,Major Lazer & DJ Snake Featuring MO,85,2016
1084,I Know What You Did Last Summer,Shawn Mendes & Camila Cabello,86,2016
1085,Watch Me,Silento,87,2016
1086,Back To Sleep,Chris Brown,88,2016
1087,No Limit,Usher Featuring Young Thug,89,2016
1088,Cut It,O.T. Genasis Featuring Young Dolph,90,2016
1089,Really Really,Kevin Gates,91,2016
1090,All In My Head (Flex),Fifth Harmony Featuring Fetty Wap,92,2016
1091,Starving,Hailee Steinfeld & Grey Featuring Zedd,93,2016
1092,Adventure Of A Lifetime,Coldplay,94,2016
1093,Humble And Kind,Tim McGraw,95,2016
1094,Wicked,Future,96,2016
1095,Tiimmy Turner,Desiigner,97,2016
1096,See You Again,Wiz Khalifa Featuring Charlie Puth,98,2016
1097,Perfect,One Direction,99,2016
1098,Shape Of You,Ed Sheeran,1,2017
1099,Despacito,Luis Fonsi & Daddy Yankee Featuring Justin Bieber,2,2017
1100,That's What I Like,Bruno Mars,3,2017
1101,Humble.,Kendrick Lamar,4,2017
1102,Something Just Like This,The Chainsmokers & Coldplay,5,2017
1103,Bad And Boujee,Migos Featuring Lil Uzi Vert,6,2017
1104,Closer,The Chainsmokers Featuring Halsey,7,2017
1105,Body Like A Back Road,Sam Hunt,8,2017
1106,Believer,Imagine Dragons,9,2017
1107,Congratulations,Post Malone Featuring Quavo,10,2017
1108,Say You Won't Let Go,James Arthur,11,2017
1109,I'm The One,"DJ Khaled Featuring Justin Bieber, Quavo, Chance The Rapper & Lil Wayne",12,2017
1110,XO TOUR Llif3,Lil Uzi Vert,13,2017
1111,Mask Off,Future,14,2017
1112,Unforgettable,French Montana Featuring Swae Lee,15,2017
1113,24K Magic,Bruno Mars,16,2017
1114,Stay,Zedd & Alessia Cara,17,2017
1115,Wild Thoughts,DJ Khaled Featuring Rihanna & Bryson Tiller,18,2017
1116,Black Beatles,Rae Sremmurd Featuring Gucci Mane,19,2017
1117,Starboy,The Weeknd Featuring Daft Punk,20,2017
1118,Location,Khalid,21,2017
1119,Attention,Charlie Puth,22,2017
1120,There's Nothing Holdin' Me Back,Shawn Mendes,23,2017
1121,Bodak Yellow (Money Moves),Cardi B,24,2017
1122,Redbone,Childish Gambino,25,2017
1123,I Don't Wanna Live Forever (Fifty Shades Darker),Zayn / Taylor Swift,26,2017
1124,It Ain't Me,Kygo x Selena Gomez,27,2017
1125,iSpy,KYLE Featuring Lil Yachty,28,2017
1126,Issues,Julia Michaels,29,2017
1127,Scars To Your Beautiful,Alessia Cara,30,2017
1128,1-[phone],Logic Featuring Alessia Cara & Khalid,31,2017
1129,Slow Hands,Niall Horan,32,2017
1130,Love On The Brain,Rihanna,33,2017
1131,I Feel It Coming,The Weeknd Featuring Daft Punk,34,2017
1132,Bounce Back,Big Sean,35,2017
1133,Strip That Down,Liam Payne Featuring Quavo,36,2017
1134,Fake Love,Drake,37,2017
1135,Don't Wanna Know,Maroon 5 Featuring Kendrick Lamar,38,2017
1136,Look What You Made Me Do,Taylor Swift,39,2017
1137,Castle On The Hill,Ed Sheeran,40,2017
1138,Bad Things,Machine Gun Kelly x Camila Cabello,41,2017
1139,Paris,The Chainsmokers,42,2017
1140,Side To Side,Ariana Grande Featuring Nicki Minaj,43,2017
1141,Rockabye,Clean Bandit Featuring Sean Paul & Anne-Marie,44,2017
1142,Feel It Still,Portugal. The Man,45,2017
1143,Let Me Love You,DJ Snake Featuring Justin Bieber,46,2017
1144,Sorry Not Sorry,Demi Lovato,47,2017
1145,Bank Account,21 Savage,48,2017
1146,Can't Stop The Feeling!,Justin Timberlake,49,2017
1147,Mi Gente,J Balvin & Willy William Featuring Beyonce,50,2017
1148,Thunder,Imagine Dragons,51,2017
1149,T-Shirt,Migos,52,2017
1150,Rake It Up,Yo Gotti Featuring Nicki Minaj,53,2017
1151,Mercy,Shawn Mendes,54,2017
1152,Tunnel Vision,Kodak Black,55,2017
1153,Rockstar,Post Malone Featuring 21 Savage,56,2017
1154,In Case You Didn't Know,Brett Young,57,2017
1155,Heathens,twenty one pilots,58,2017
1156,Now Or Never,Halsey,59,2017
1157,Caroline,Amine,60,2017
1158,Rolex,Ayo & Teo,61,2017
1159,DNA.,Kendrick Lamar,62,2017
1160,Juju On That Beat (TZ Anthem),Zay Hilfigerrr & Zayion McCall,63,2017
1161,Swang,Rae Sremmurd,64,2017
1162,Passionfruit,Drake,65,2017
1163,Loyalty.,Kendrick Lamar Featuring Rihanna,66,2017
1164,Praying,Kesha,67,2017
1165,Goosebumps,Travis Scott,68,2017
1166,Cold,Maroon 5 Featuring Future,69,2017
1167,Broccoli,D.R.A.M. Featuring Lil Yachty,70,2017
1168,Slide,Calvin Harris Featuring Frank Ocean & Migos,71,2017
1169,What Ifs,Kane Brown Featuring Lauren Alaina,72,2017
1170,Chained To The Rhythm,Katy Perry Featuring Skip Marley,73,2017
1171,Feels,"Calvin Harris Featuring Pharrell Williams, Katy Perry & Big Sean",74,2017
1172,All Time Low,Jon Bellion,75,2017
1173,Hurricane,Luke Combs,76,2017
1174,Too Good At Goodbyes,Sam Smith,77,2017
1175,Young Dumb & Broke,Khalid,78,2017
1176,Magnolia,Playboi Carti,79,2017
1177,Love Galore,SZA Featuring Travis Scott,80,2017
1178,Drowning,A Boogie Wit da Hoodie Featuring Kodak Black,81,2017
1179,Starving,Hailee Steinfeld & Grey Featuring Zedd,82,2017
1180,Both,Gucci Mane Featuring Drake,83,2017
1181,What About Us,P!nk,84,2017
1182,Swalla,Jason Derulo Featuring Nicki Minaj & Ty Dolla $ign,85,2017
1183,Slippery,Migos Featuring Gucci Mane,86,2017
1184,Sign Of The Times,Harry Styles,87,2017
1185,Water Under The Bridge,Adele,88,2017
1186,Malibu,Miley Cyrus,89,2017
1187,Down,Marian Hill,90,2017
1188,No Promises,Cheat Codes Featuring Demi Lovato,91,2017
1189,Treat You Better,Shawn Mendes,92,2017
1190,I Get The Bag,Gucci Mane Featuring Migos,93,2017
1191,Small Town Boy,Dustin Lynch,94,2017
1192,Everyday We Lit,YFN Lucci Featuring PnB Rock,95,2017
1193,Havana,Camila Cabello Featuring Young Thug,96,2017
1194,What Lovers Do,Maroon 5 Featuring SZA,97,2017
